数字电路设计流程	专业或业务能力
云原生后台架构经验	动手能力
K8s、OpenTelemetry	专业或业务能力
海量并发经验	动手能力
掌握Go语言、k8s；	专业或业务能力
mysql、redis、elk等开发经验	动手能力
追踪、定位和调优的经验	动手能力
设计和实现可运维性系统、高可用系统	专业或业务能力
独立的思考	专业或业务能力
相关经验	动手能力
逻辑思维清晰	分析能力
良好的沟通表达能力	人际交往能力
推动执行能力	实干与执行能力
团队合作精神	团队协作能力
Unix/Linux操作系统原理	专业或业务能力
常用工具	计算机与互联网应用能力
开源社区贡献经验	动手能力
go语言相关逻辑和深层优化方面的经验	动手能力
多进程多线程编程	专业或业务能力
Unix/Linux下常用架构设计方法	专业或业务能力
电商业务项目经历	动手能力
负责过或	动手能力
基本的架构设计思维	专业或业务能力
团队协助意识	团队协作能力
表达能力	口头表达能力
产品细节有追求	工程职业道德
优秀的自学能力	自学能力
富有激情，不畏困难	工程职业道德
自我驱动	工程职业道德
达成目标	实干与执行能力
游戏客户端开发经验	动手能力
参与过一款3D游戏项目	动手能力
游戏研发技术领域有较为全面的了解和关注	信息收集能力
软件研发领域知识	专业或业务能力
C#,lua,C/C++	专业或业务能力
Unity3D引擎实践经验	动手能力
熟练应用于Gameplay的开发	计算机与互联网应用能力
色的学习能力	自学能力
良好的问题分析解决能力	问题解决能力
较高的团队协作	团队协作能力
任务跟进能力	时间管理能力
善于沟通	人际交往能力
使命必达；	实干与执行能力
游戏开发经验	动手能力
掌握C#，C++	专业或业务能力
常用算法及设计模式	专业或业务能力
优秀的学习能力	自学能力
问题分析能力	分析能力
善于沟通	人际交往能力
热爱游戏事业	工程职业道德
移动平台游戏完整研发经验	动手能力
Unity3D或Unreal经验	动手能力
游戏相关开发经验	动手能力
常用算法及设计模式	专业或业务能力
数学,物理基础扎实	专业或业务能力
优秀的学习能力	自学能力
沟通能力	人际交往能力
有责任心	工程职业道德
游戏事业有热情	工程职业道德
引擎底层机制	专业或业务能力
性能优化经验	动手能力
Linux系统	专业或业务能力
开发调试工具	计算机与互联网应用能力
TCP/IP/UDP等网络协议	专业或业务能力
TCP、QUIC等协议设计中的流控技术	专业或业务能力
实时传输相关技术的算法分析工具	计算机与互联网应用能力
W3C关于WebRTC的通讯标准	专业或业务能力
WebRTC的QOE/QOS的实现与调优经验	动手能力
H264,H265,VP9,AV1等视频编码	专业或业务能力
开源编解码项目	专业或业务能力
精通游戏引擎	专业或业务能力
UE4引擎/编辑器代码修改经验	动手能力
完整上线产品经验	动手能力
游戏开发各种工具链的开发经验	动手能力
脚本语言开发经验	动手能力
熟悉脚本语言的运转机制	专业或业务能力
较强的产品意识	工程职业道德
团队协作能力	团队协作能力
较强的沟通能力	人际交往能力
充满热情，有好奇心，有较强的自驱性工作	工程职业道德
独立解决某一个具体领域的问题	问题解决能力
Linux/Unix系统下c/c++开发经验	动手能力
掌握常用linux命令	计算机与互联网应用能力
常用性能调优方法	专业或业务能力
网络服务程序开发	专业或业务能力
高并发、高性能、分布式系统设计	专业或业务能力
较强沟通能力	人际交往能力
良好表述能力	口头表达能力
团队合作能力	团队协作能力
软件知识结构全面	专业或业务能力
代码及架构抽象能力	分析能力
推荐系统、分布式系统开发经验	动手能力
3A游戏引擎工具的开发经验	动手能力
C++，Python，编程语言	专业或业务能力
影视或游戏动画工作经验	动手能力
mocap技术支持经验	动手能力
沟通协作	组织与协调能力
团队意识	团队协作能力
协助解决技术问题	问题解决能力
游戏开发经验	动手能力
理解3D游戏引擎架构	专业或业务能力
深度游戏性能优化经验	动手能力
识别项目内的工作瓶颈	分析能力
提出可行的技术方案	问题解决能力
强烈的技术好奇心	工程职业道德
持续关注和探索游戏开发领域的前沿技术	信息收集能力
清晰的逻辑思维	分析能力
规划能力	专业或业务能力
游戏游戏引擎开发和维护经验	动手能力
理解3D游戏引擎架构	专业或业务能力
开放大世界领域开发经验	动手能力
3D图形学，	专业或业务能力
掌握3D图形渲染技术	专业或业务能力
移动游戏优化经验	动手能力
移动端图形优化技巧	专业或业务能力
善于沟通	人际交往能力
游戏前沿技术有热情	工程职业道德
商业游戏引擎源代码	专业或业务能力
FPS游戏熟悉	专业或业务能力
热爱	工程职业道德
掌握C++	专业或业务能力
lua或者其他脚本语言	专业或业务能力
UE4gameplay相关开发经验	动手能力
UE4的项目优化经验	动手能力
UE项目工具开发经验	动手能力
FPS游戏熟悉	专业或业务能力
热爱	工程职业道德
优秀的学习能力	自学能力
善于沟通	人际交往能力
热爱游戏事业	工程职业道德
游戏游戏引擎开发和维护经验	动手能力
理解3D游戏引擎架构	专业或业务能力
开放大世界领域开发经验	动手能力
多线程	专业或业务能力
3D图形学	专业或业务能力
良好的数学和算法基础	专业或业务能力
掌握3D图形渲染技术	专业或业务能力
Shader相关开发	专业或业务能力
移动游戏优化经验	动手能力
移动端图形优化技巧	专业或业务能力
善于沟通	人际交往能力
游戏前沿技术有热情	工程职业道德
商业游戏引擎源代码	专业或业务能力
FPS游戏熟悉	专业或业务能力
热爱	工程职业道德
掌握C++	专业或业务能力
3D技术	专业或业务能力
UE引擎底层架构设计	专业或业务能力
优秀的学习能力	自学能力
善于沟通	人际交往能力
热爱游戏事业	工程职业道德
FPS游戏熟悉	专业或业务能力
热爱	工程职业道德
精通Go/C/C++/	专业或业务能力
大型项目开发经验	动手能力
大规	动手能力
Linux系统、shell命令、调试工具	专业或业务能力
TCP/IP原理	专业或业务能力
网络编程经验	动手能力
较强的分析	分析能力
解决问题能力	问题解决能力
性格开朗	工程职业道德
自驱力强	时间管理能力
游戏相关或移动平台开发经验	动手能力
3D图形学	专业或业务能力
良好的数学和算法基础	专业或业务能力
移动游戏优化经验	动手能力
移动端图形优化技巧	专业或业务能力
善于沟通	人际交往能力
游戏前沿技术有热情	工程职业道德
悉商业游戏引擎源代码	专业或业务能力
FPS游戏熟悉	专业或业务能力
热爱	工程职业道德
良好的软件设计和开发能力	专业或业务能力
Java、Python、Go	专业或业务能力
SpringBoot、MySQL、K8S、Docker等应用开发组件/框架	计算机与互联网应用能力
Web应用开发经验	动手能力
TF/Pytorch等机器学习框架	专业或业务能力
模型训练、模型推理	专业或业务能力
良好的沟通能力	人际交往能力
团队协作意识	团队协作能力
Linux游戏后台开发经验	动手能力
使用C++语言	专业或业务能力
流行的开发模式	专业或业务能力
网络游戏项目开发经验	动手能力
游戏开发过程中	专业或业务能力
优秀的分析解决问题能力	问题解决能力
沟通协作能力	团队协作能力
相关工作经验	动手能力
算法	专业或业务能力
互联网行业的应用	计算机与互联网应用能力
浓厚的兴趣	工程职业道德
发表	动手能力
常用的算法和数据结构	专业或业务能力
C/C++、Java、Python	专业或业务能力
熟悉k8s等容器相关技术	专业或业务能力
大规模DeepLearning系统研发经验	动手能力
较强动手	动手能力
快速学习能力	自学能力
应用TF、PyTorch等主流框架	计算机与互联网应用能力
模型搭建与算法调优	专业或业务能力
计算机图形学算法	专业或业务能力
相关方向有相关经验	动手能力
虚拟形象创建	专业或业务能力
2d/3d姿态估计与识别	专业或业务能力
C/C++，Python，Java	专业或业务能力
Tensorflow、Caffe、pytorch等	专业或业务能力
优秀的逻辑思维能力	分析能力
分析和解决问题	问题解决能力
表达能力	口头表达能力
团队协作能力	团队协作能力
论文发表	专业或业务能力
完整项目研发经验及带项目经验	动手能力
大数据技术	专业或业务能力
精通其中2项	专业或业务能力
一门以上编程语言	专业或业务能力
linux或unix操作系统	专业或业务能力
大数据运维或开发经验	动手能力
很好的故障排查能力	问题解决能力
技术敏感度	分析能力
游戏相关或移动平台开发经验	动手能力
3D图形学和渲染管线	专业或业务能力
良好的数学和算法基础	专业或业务能力
掌握C++语言	专业或业务能力
游戏项目性能优化经验	动手能力
UE4或其它商业、自研引擎代码	专业或业务能力
引擎开发经验	动手能力
责任心	工程职业道德
学习能力强	自学能力
善于沟通	人际交往能力
游戏前沿技术有热情	工程职业道德
R/Python/SQL等	专业或业务能力
Hadoop/Hive/Spark等大数据平台	计算机与互联网应用能力
A/BTesting领域的专业知识	专业或业务能力
探索和优化检验方法	专业或业务能力
敏锐的数据洞察力	分析能力
严谨的逻辑思维能力	分析能力
系统性方法论的沉淀	分析能力
数据科学相关的工作经验	动手能力
国内外互联网公司数据经验	动手能力
逻辑清晰	分析能力
遇到问题能够一追到底	工程职业道德
独立	实干与执行能力
良好	人际交往能力
跨团队沟通能力强	组织与协调能力
有高度的责任心和专业精神	工程职业道德
游戏开发经验	动手能力
lua脚本语言	专业或业务能力
android和IOS系统	专业或业务能力
unreal4引擎开发经验	动手能力
良好的学习	自学能力
技术研究应用的能力	计算机与互联网应用能力
团队协作能力	团队协作能力
善于沟通	人际交往能力
敬业专注	工程职业道德
完整研发经验	动手能力
机器学习理论	专业或业务能力
常见深度学习算法	专业或业务能力
搜索、广告、推荐架构和算法	专业或业务能力
优秀的编码能力	专业或业务能力
搜广推算法和策略架构	专业或业务能力
负责过核心算法模块	动手能力
解决能力	问题解决能力
良好的业务理解能力	分析能力
团队合作	团队协作能力
沟通能力	人际交往能力
优秀的自驱力	时间管理能力
优秀的逻辑性与结构性思维	分析能力
责任心强	工程职业道德
学习能力强	自学能力
未知的问题充满激情	工程职业道德
游戏开发经验	动手能力
UE4引擎开发经验	动手能力
理解3D游戏引擎架构	专业或业务能力
掌握3D图形渲染技术与引擎框架	专业或业务能力
Shader相关开发	专业或业务能力
PBR渲染相关经验	动手能力
渲染、动画、物理等核心模块的实现	专业或业务能力
游戏引擎技术有热情	工程职业道德
熟悉游戏技术趋势和最新技术应用	信息收集能力
良好的分析	分析能力
解决问题的能力	问题解决能力
高度的责任心	工程职业道德
良好的沟通	人际交往能力
团队协作能力	团队协作能力
C/C++及游戏研发经验	动手能力
保持学习和关注	自学能力
算法和数学基础	专业或业务能力
软件架构能力	专业或业务能力
掌握多线程编程技术	专业或业务能力
理解DOD/ECS等技术的设计理念	专业或业务能力
技术研究应用能力	计算机与互联网应用能力
良好的问题分析	分析能力
解决能力	问题解决能力
较高的团队协作	团队协作能力
需求跟进能力	时间管理能力
善于沟通	人际交往能力
使命必达；	实干与执行能力
一种或者多种软件开发语言	专业或业务能力
系统软件或者平台软件开发经验	动手能力
前端开发经验	动手能力
系统开发工具经验	动手能力
求知欲强	工程职业道德
快速学习	自学能力
强烈的上进心和责任感	工程职业道德
良好的逻辑思维	分析能力
语言表达	口头表达能力
沟通力	人际交往能力
团队协作精神	团队协作能力
成本管理或战略管理咨询	专业或业务能力
云计算或者信息化领域工作经验	动手能力
敏锐的数据洞察力	分析能力
严谨的逻辑思维能力	分析能力
分析、归纳、解决问题	问题解决能力
量化数据建模	专业或业务能力
专业的市场分析和战略研究的方法论	专业或业务能力
主导过较大型项目的工作	动手能力
内外部合作	组织与协调能力
丰富的跨团队合作经验	团队协作能力
工作踏实、积极主动	工程职业道德
承受一定的工作压力	情绪管理能力
Linux后台开发经验	动手能力
常用设计模式	专业或业务能力
网络编程以及数据库使用	专业或业务能力
海量、高性能、分布式开发有经验	动手能力
软件开发及架构设计经验	动手能力
分布式业务系统的设计与开发	专业或业务能力
Java、Golang等开发语言	专业或业务能力
SpringCloud、Dubbo等主流微服务框架或ServiceMesh框架	专业或业务能力
MyS	计算机与互联网应用能力
主流数据库的使用	计算机与互联网应用能力
应用Docker、Kubernetes	计算机与互联网应用能力
良好的分析解决问题能力	问题解决能力
独立承担任务	实干与执行能力
有系统进度把控能力	时间管理能力
责任心强	工程职业道德
良好的对外沟通	组织与协调能力
团队协作能力	团队协作能力
优秀的表达能力	口头表达能力
思路清晰、逻辑缜密	分析能力
新鲜事物有较高的敏感度和好奇心	工程职业道德
互联网或IT行业成本分析管理经验	动手能力
Python等工具	计算机与互联网应用能力
业界主流BI产品	专业或业务能力
良好的分析	分析能力
研究	问题解决能力
解决问题能力	问题解决能力
较强的沟通表达	人际交往能力
团队协作	团队协作能力
项目管理能力	领导力
工作踏实、积极主动	工程职业道德
能够承受压力	情绪管理能力
互联网产品或云计算平台的后台开发经验	动手能力
Python/C++/Java	专业或业务能力
软硬件性能优化	专业或业务能力
Docker、Kubernetes底层技术	专业或业务能力
云原生架构设计或改造经验	动手能力
高并发、高可靠、大规模的后台服务系统架构设计经验	动手能力
良好的分析	分析能力
研究	问题解决能力
解决问题能力	问题解决能力
较强的沟通表达	人际交往能力
团队协作	团队协作能力
项目管理能力	领导力
工作踏实、积极主动	工程职业道德
承受一定的工作压力	情绪管理能力
产品架构设计经验	动手能力
大型公有云厂商架构设计经验	动手能力
docker容器技术和Kubernetes	专业或业务能力
大型k8s集群运维开发经验	动手能力
业务容器化、k8s优化经验	动手能力
良好的分析	分析能力
研究	问题解决能力
解决问题能力	问题解决能力
制定产品或架构成本优化方案经验	动手能力
较强的沟通表达	人际交往能力
团队协作	团队协作能力
项目管理能力	领导力
工作踏实、积极主动	工程职业道德
承受压力	情绪管理能力
后台开发或运维经验	动手能力
linux、TCP/IP等	专业或业务能力
常用开发框架和组件	计算机与互联网应用能力
架构设计思维	专业或业务能力
大型公有云厂商架构设计经验	动手能力
docker和Kubernetes	专业或业务能力
大规模容器集群研发、运营或指导业务容器化经验	动手能力
良好的分析	分析能力
解决问题能力	问题解决能力
较强的沟通表达	口头表达能力
团队协作	团队协作能力
项目管理能力	领导力
工作踏实、积极主动	工程职业道德
承受压力	情绪管理能力
后端开发的工作经验	动手能力
WebIDE开发经验	动手能力
Golang/JAVA/TypeScript/Node.js	专业或业务能力
了解设计模式	专业或业务能力
实践	动手能力
实践经验	动手能力
大型分布式项目的架构经验	动手能力
实践经验	动手能力
研究过与IDE相关的技术实现	动手能力
底层原理和机制	专业或业务能力
开发或系统交付工作经验	动手能力
C/C++/Java	专业或业务能力
白盒	动手能力
专业测试领域经验	动手能力
测试流程和测试用例设计方法	专业或业务能力
主动进行技术钻研	实干与执行能力
编写自动测试工具和系统的能力	专业或业务能力
冲突管理的能力	专业或业务能力
团队合作	团队协作能力
理解和适应变化	情绪管理能力
努力追求成功	工程职业道德
相关基础扎实	专业或业务能力
测试开发或开发经验	动手能力
软件测试基础流程	专业或业务能力
掌握	专业或业务能力
go语言经验	动手能力
独立进行相关的测试工具	实干与执行能力
流程平台系统类或大前端类技术框架	计算机与互联网应用能力
掌握领域测试技术和工具	计算机与互联网应用能力
专项测试技能	专业或业务能力
白盒测试经验	动手能力
基于业务逻辑开发适用的测试工具	实干与执行能力
热爱质量保障测试工作	工程职业道德
良好团队合作意识	团队协作能力
责任心强	工程职业道德
有内驱	时间管理能力
抗压能力	情绪管理能力
较强的沟通能力	人际交往能力
表达能力	口头表达能力
3D引擎或工具开发经验	动手能力
掌握3D游戏引擎架构	专业或业务能力
3D引擎的接口和游戏制作流程	专业或业务能力
unreal4引擎开发	动手能力
实战经验	动手能力
大数据研发经验	动手能力
基础知识扎实	专业或业务能力
学习热情	自学能力
掌握java/scala	专业或业务能力
分布式网络、进程通信、数据同步、调度等原理	专业或业务能力
善于定位问题	问题解决能力
应用相关的大数据套件	计算机与互联网应用能力
常见OLAP/OLTP引擎选型及优劣	专业或业务能力
实际大数据项目架构经验	动手能力
数据仓库、结合业务制定数据维度和指标	专业或业务能力
常用机器学习方法	专业或业务能力
善于沟通	人际交往能力
主动思考总结	分析能力
良好的团队合作	团队协作能力
抗压能力	情绪管理能力
强烈的主人翁意识推进事务进展	工程职业道德
云计算相关技术	专业或业务能力
理解IT技术文档与技术术语	分析能力
ITIL基础知识	专业或业务能力
服务管理平台建设和运营管理的经验	动手能力
沟通能力强	人际交往能力
直接与业务沟通	人际交往能力
提出合理建议和解决方案	问题解决能力
使用MSOffice、WPS、Processon、Xmind、Visio、TAPD、JIRA、Confluence等办公和管理工具	计算机与互联网应用能力
有产品0-1和运营经验	动手能力
较好的文档撰写能力	书面表达能力
网络架构工作经验	动手能力
OSPF、BGP、ISIS、MPLSVPN／TE、EVPN	专业或业务能力
产品技术及产品架构	专业或业务能力
全球主流运营商网络结构	专业或业务能力
CCIE、JNCIE等	专业或业务能力
腾讯云从业资格证	专业或业务能力
良好的沟通能力	人际交往能力
良好的书面	书面表达能力
口头表达能力	口头表达能力
较高的文档撰写水平	书面表达能力
思维缜密，逻辑性强	分析能力
挑战精神和前瞻性	工程职业道德
良好的团队协作精神	团队协作能力
云计算相关技术	专业或业务能力
理解IT技术文档与技术术语	分析能力
项目管理经验	动手能力
智能客服建设和运营经验	动手能力
各类服务场景知识的生产	专业或业务能力
构建各类知识树和	专业或业务能力
跨部门沟通协作能力	组织与协调能力
工作主动，细致严谨	工程职业道德
条理清晰	分析能力
数据库工作经验	动手能力
MySQL/PostgreSQL	专业或业务能力
数据库的运行机制和架构体系	专业或业务能力
数据库架构与设计	专业或业务能力
数据库解决方案的优劣和适用场景	专业或业务能力
根据具体场景合理进行数据库选型和架构设计	实干与执行能力
Linux	专业或业务能力
掌握数据库性能优化技巧	专业或业务能力
定位全链路上的性能瓶颈	问题解决能力
推动解决问题	问题解决能力
娴熟的沟通技巧	人际交往能力
执行力强	实干与执行能力
优秀的团队合作精神	团队协作能力
敬业精神	工程职业道德
互联网与云计算行业有清晰的认知	专业或业务能力
去O相关项目经验	动手能力
大型行业应用架构经历	动手能力
需求分析能力	分析能力
较强的抗压能力	情绪管理能力
良好的服务意识	工程职业道德
良好的团队协作能力	团队协作能力
喜欢有挑战的工作	工程职业道德
腾讯云技术认证	专业或业务能力
数据库工作经验	动手能力
MySQL/PostgreSQL	专业或业务能力
数据库的运行机制和架构体系	专业或业务能力
数据库架构与设计	专业或业务能力
数据库解决方案的优劣和适用场景	专业或业务能力
根据具体场景合理进行数据库选型和架构设计	实干与执行能力
Linux	专业或业务能力
掌握数据库性能优化技巧	专业或业务能力
定位全链路上的性能瓶颈	问题解决能力
推动解决问题	问题解决能力
娴熟的沟通技巧	人际交往能力
执行力强	实干与执行能力
优秀的团队合作精神	团队协作能力
敬业精神	工程职业道德
互联网与云计算行业有清晰的认知	专业或业务能力
去O相关项目经验	动手能力
大型行业应用架构经历	动手能力
需求分析能力	分析能力
较强的抗压能力	情绪管理能力
良好的服务意识	工程职业道德
良好的团队协作能力	团队协作能力
喜欢有挑战的工作	工程职业道德
腾讯云技术认证	专业或业务能力
Linux运维工作经验	动手能力
100台以上Linux服务器运维经验	动手能力
Linux内核	专业或业务能力
相关实践	动手能力
KVM/Xen等虚拟化技术	专业或业务能力
分布式系统理论	专业或业务能力
大规模分布式存储系统架构经验	动手能力
使用Linux底层工具链	计算机与互联网应用能力
某一CPU体系结构	专业或业务能力
底层性能调优	专业或业务能力
协议栈以及协议	专业或业务能力
TCP/IP协议	专业或业务能力
OSPF、BGP等动态路由协议	专业或业务能力
IPSecVPN、SSLVPN、NAT、MPLS原理	专业或业务能力
分析故障排查能力	分析能力
docker和kubernetes的搭建和使用	计算机与互联网应用能力
helm使用	计算机与互联网应用能力
大规模K8S集群运维经验	动手能力
k8s问题定位能力	问题解决能力
prometheus监控系统的使用	计算机与互联网应用能力
k8sCNI网络模型和分布式存储CSI实现	专业或业务能力
操作系统与硬件兼容性方面经验丰富	动手能力
硬件RAS相关经验	动手能力
丰富内核故障调试经验	动手能力
熟练运用linux命令	计算机与互联网应用能力
shell/python一种脚本编写能力	专业或业务能力
较好的表达	口头表达能力
沟通能力	人际交往能力
逻辑思考能力	分析能力
现场解决客户的问题	问题解决能力
承受一线客户的压力	情绪管理能力
服务体系客服团队管理经验	动手能力
运营管理体系及业务流程	专业或业务能力
面向客户的舆情/投诉处理、危机处理、商务谈判相关经验	动手能力
直接面向用户的沟通谈判经历	动手能力
Tob客户投诉处理工作经验	动手能力
云计算系统（公有云/私有云/混合云/PaaS/SaaSetc.）相关工作经验	动手能力
风险分级方法及风险矩阵设计	专业或业务能力
宏观业务分析能力	分析能力
较强的前瞻性和原则性	工程职业道德
互联网私域社区运营、粉丝运营相关工作经验	动手能力
用户增长和活动运营方法	专业或业务能力
敏锐的用户洞察力	信息收集能力
思维活跃	分析能力
脑洞大	分析能力
具有创新能力	创新能力
优秀的活动策划	领导力
文案撰写能力	书面表达能力
数据分析挖掘	专业或业务能力
逻辑思维能力强	分析能力
跨部门沟通能力	组织与协调能力
团队协作能力	团队协作能力
调动内外部各种资源	组织与协调能力
开发/交付/运维经验	动手能力
计算机基础	专业或业务能力
linux操作系统、TCP/IP网络协议	专业或业务能力
shell/Python/Java/go	专业或业务能力
容器Docker和Kubernetes的使用	计算机与互联网应用能力
规模化实战运维经验	动手能力
webserver、中间件、大数据、数据库等组件的维护使用	计算机与互联网应用能力
熟悉搭建、使用、运维、参数调优	计算机与互联网应用能力
2~3项架构	专业或业务能力
良好的分析解决问题能力	问题解决能力
独立承担任务	实干与执行能力
表达能力	口头表达能力
自我驱动能力	时间管理能力
2年以上工作经验	动手能力
良好的学习能力	自学能力
技术理解力	分析能力
快速学习了	自学能力
文字功底扎实	书面表达能力
技术内容组织与编写	专业或业务能力
良好的沟通能力	人际交往能力
工作主动积极	工程职业道德
合作意识强	团队协作能力
云产品知识库开发工作经验	动手能力
从事过云厂商技术支持	动手能力
系统运维或研发工作经验	动手能力
运维管理工作	动手能力
网络和系统、数据库相关技术	专业或业务能力
问题分析能力	分析能力
相关技术的使用	计算机与互联网应用能力
公有云服务体系	专业或业务能力
IaaS、PaaS、SaaS	专业或业务能力
python或golang开发能力	专业或业务能力
良好沟通能力	人际交往能力
服务意识	工程职业道德
独立解决项目的问题	问题解决能力
总结	分析能力
激情	工程职业道德
较强的学习能力	自学能力
高度的责任心	工程职业道德
良好的沟通技巧	人际交往能力
团队合作精神	团队协作能力
重大突发客情处置	问题解决能力
回访客户	人际交往能力
故障报告输出	书面表达能力
云计算相关技术	专业或业务能力
理解IT技术文档与技术术语	分析能力
客情风险管理流程	专业或业务能力
较强的客户沟通	人际交往能力
工作主动，细致严谨	工程职业道德
条理清晰	分析能力
开发经验	动手能力
Python、Go	专业或业务能力
HTML/JS/Css以及HTTP原理	专业或业务能力
Shell、Linux开发环境	计算机与互联网应用能力
Web开发框架（react\vue）	专业或业务能力
运营支撑系统等开发经验	动手能力
良好的学习能力	自学能力
沟通能力	人际交往能力
团队合作意识	团队协作能力
自我驱动成长	工程职业道德
开发经验	动手能力
linux操作系统	专业或业务能力
linux网络编程经验	动手能力
GO/Python/C++	专业或业务能力
HTML/JS/Css以及HTTP原理	专业或业务能力
掌握MySql数据库	专业或业务能力
良好的学习能力	自学能力
沟通能力	人际交往能力
团队合作意识	团队协作能力
强烈的责任心与主动性	工程职业道德
自我驱动	时间管理能力
容器/Kubernetes/serverless等云原生技术理念	专业或业务能力
自动化运维系统开发经验	动手能力
腾讯云从业资格证	专业或业务能力
云计算相关技术	专业或业务能力
理解IT技术文档与技术术语	分析能力
ITIL、ITSM等工具和方法论有较深入的理解	专业或业务能力
实战经验	动手能力
跨部门沟通协作能力	组织与协调能力
工作主动，细致严谨	工程职业道德
条理清晰	分析能力
一线开发经验	动手能力
架构设计	专业或业务能力
长C++或者QT等PC平台	专业或业务能力
网络、数据库等常规技术方向	专业或业务能力
综合大型项目各类角色统一推动的能力	组织与协调能力
喜爱研究新技术	工程职业道德
不守旧	工程职业道德
软件架构	专业或业务能力
强化稳定性与可运营能力	专业或业务能力
优秀的分析	分析能力
解决问题的能力	问题解决能力
良好的责任心和主动性	工程职业道德
一线开发经验	动手能力
架构设计	专业或业务能力
长C++或者QT等PC平台	专业或业务能力
网络、数据库等常规技术方向	专业或业务能力
综合大型项目各类角色统一推动的能力	组织与协调能力
喜爱研究新技术	工程职业道德
不守旧	工程职业道德
软件架构	专业或业务能力
强化稳定性与可运营能力	专业或业务能力
优秀的分析	分析能力
解决问题的能力	问题解决能力
良好的责任心和主动性	工程职业道德
大数据开发经验	动手能力
学习热情	自学能力
掌握java/scala	专业或业务能力
分布式网络、进程通信、数据同步、调度等原理	专业或业务能力
善于定位问题	问题解决能力
应用相关的大数据套件	计算机与互联网应用能力
常见OLAP/OLTP引擎选型及优劣	专业或业务能力
实际大数据项目架构经验	动手能力
数据仓库、结合业务制定数据维度和指标	专业或业务能力
元数据治理经验	动手能力
数据中心电力、BA、暖通数据有分析经验	动手能力
相关工作经验	动手能力
安全基础知识	专业或业务能力
Hadoop/Spark/Flink等大数据平台	专业或业务能力
扎实的数据结构和算法功底	专业或业务能力
