数字电路设计流程	专业或业务能力
应用到安全分析工作中	计算机与互联网应用能力
良好团队协作能力	团队协作能力
较强的逻辑思维能力	分析能力
沟通能力	人际交往能力
责任感	工程职业道德
游戏开发经验	动手能力
熟悉UE4或其它游戏引擎	专业或业务能力
有较丰富的经验	动手能力
C++编程基础	专业或业务能力
良好	问题解决能力
与他人良好配合、协作	团队协作能力
3D游戏开发经验	动手能力
参与过一款3D游戏项目	动手能力
良好的数据结构与算法基础	专业或业务能力
OpenGLES/Vulkan/Metal	专业或业务能力
Shader相关开发	专业或业务能力
3D引擎开发	专业或业务能力
理解Unity或UE框架	专业或业务能力
有一领域有丰富经验	动手能力
善于沟通	人际交往能力
使命必达	实干与执行能力
游戏前沿技术有热情	工程职业道德
大型商业游戏引擎源代码	专业或业务能力
移动游戏优化经验	动手能力
掌握移动端图形优化技巧	专业或业务能力
相关开发经验	动手能力
良好的C/C++编程能力	专业或业务能力
良好的学习能力	自学能力
分析解决问题能力	问题解决能力
责任心强	工程职业道德
良好的对外沟通	组织与协调能力
团队协作能力	团队协作能力
JAVA开发语言	专业或业务能力
Android移动端应用开发	专业或业务能力
JNI接口通讯方式	专业或业务能力
深度学习SDK开发和接入经验	动手能力
多终端开发经验	动手能力
音视频相关开发经验	动手能力
腾讯云从业资格证	专业或业务能力
Windows开发经验	动手能力
计算机基础扎实	专业或业务能力
主流UI框架(QT)	专业或业务能力
C++语言	专业或业务能力
代码管理工具git；	计算机与互联网应用能力
扎实的数据结构和算法基础	专业或业务能力
良好的分析解决问题能力	问题解决能力
良好的学习和分享习惯	自学能力
工作积极主动，责任心强	工程职业道德
跨平台开发经验	动手能力
音视频开发经验	动手能力
腾讯云从业资格证	专业或业务能力
相关开发经验	动手能力
良好的C/C++编程能力	专业或业务能力
良好的学习能力	自学能力
分析解决问题能力	问题解决能力
责任心强	工程职业道德
良好的对外沟通	组织与协调能力
团队协作能力	团队协作能力
Objective-C开发语言	专业或业务能力
GCD运行机制	专业或业务能力
数据结构和算法基础	专业或业务能力
深度学习SDK开发和接入经验	动手能力
多终端开发经验	动手能力
音视频相关开发经验	动手能力
腾讯云从业资格证	专业或业务能力
相关开发经验	动手能力
良好的C/C++编程能力	专业或业务能力
良好的学习能力	自学能力
分析解决问题能力	问题解决能力
责任心强	工程职业道德
良好的对外沟通	组织与协调能力
团队协作能力	团队协作能力
HTTP的基本工作原理	专业或业务能力
常用Web调试工具	计算机与互联网应用能力
运用至少一款主流的JS框架	计算机与互联网应用能力
良好的代码风格	专业或业务能力
深度学习SDK开发和接入经验	动手能力
多终端开发经验	动手能力
音视频相关开发经验	动手能力
腾讯云从业资格证	专业或业务能力
各大视频编码标准	专业或业务能力
开源或其他商用编解码软件	专业或业务能力
新的编解码器优化算法	专业或业务能力
计算机原理及硬件基础知识	专业或业务能力
Linux内核	专业或业务能力
服务器硬件或OS测试经验	动手能力
KVM虚拟化技术	专业或业务能力
KVM、libvirt、qemu功能模块有过相关测试经验	动手能力
Shell/Python语言	专业或业务能力
自动化脚本开发能力	专业或业务能力
责任感强	工程职业道德
良好的沟通	人际交往能力
协作能力	团队协作能力
抗压能力	情绪管理能力
计算机原理及硬件基础知识	专业或业务能力
Linux内核	专业或业务能力
服务器硬件或OS测试经验	动手能力
KVM虚拟化技术	专业或业务能力
KVM、libvirt、qemu功能模块有过相关测试经验	动手能力
Shell/Python语言	专业或业务能力
自动化脚本开发能力	专业或业务能力
责任感强	工程职业道德
良好的沟通	人际交往能力
协作能力	团队协作能力
抗压能力	情绪管理能力
游戏客户端开发经验	动手能力
参与过一款3D游戏项目	动手能力
游戏研发技术领域有较为全面的了解和关注	信息收集能力
软件研发领域知识	专业或业务能力
使用C++/Lua	专业或业务能力
UE4引擎实践经验	动手能力
熟练应用于Gameplay的开发	计算机与互联网应用能力
色的学习能力	自学能力
良好的问题分析解决能力	问题解决能力
较高的团队协作	团队协作能力
任务跟进能力	时间管理能力
善于沟通	人际交往能力
使命必达；	实干与执行能力
Linux运维工作经验	动手能力
100台以上Linux服务器运维经验	动手能力
熟练运用linux命令	计算机与互联网应用能力
shell/python一种脚本编写能力	专业或业务能力
Linux内核	专业或业务能力
相关实践	动手能力
分布式系统理论	专业或业务能力
大规模分布式存储系统架构经验	动手能力
TCP/IP协议	专业或业务能力
OSPF、BGP、IPSecVPN、SSLVPN、NAT、MPLS原理	专业或业务能力
分析故障排查能力	问题解决能力
docker和kubernetes的搭建和使用	计算机与互联网应用能力
helm使用	计算机与互联网应用能力
大规模K8S集群运维经验	动手能力
k8s问题定位能力	问题解决能力
k8sCNI网络模型和分布式存储CSI实现	专业或业务能力
较好的表达	口头表达能力
沟通能力	人际交往能力
逻辑思考能力	分析能力
现场解决客户的问题	问题解决能力
承受一线客户的压力	情绪管理能力
某一CPU体系结构	专业或业务能力
底层性能调优	专业或业务能力
网络/存储等协议栈以及协议精通	专业或业务能力
prometheus监控系统	计算机与互联网应用能力
操作系统与硬件兼容性方面经验丰富	动手能力
硬件RAS相关经验	动手能力
丰富内核故障调试经验	动手能力
5年以上工作经验	动手能力
在互联网行业的应用	计算机与互联网应用能力
并行计算开发经验	动手能力
常用的算法和数据结构知识	专业或业务能力
相关知识背景	动手能力
相关工作经验	动手能力
扎实的计算机基础	专业或业务能力
当前流行的JavaScript类库	专业或业务能力
JavaScript面向对象编程方法	专业或业务能力
TS实际项目经验	动手能力
Web标准	专业或业务能力
一种前端MVVM框架	计算机与互联网应用能力
实际经验	动手能力
微信小程序开发	专业或业务能力
一种小程序开发框架	计算机与互联网应用能力
小程序实际开发经验	动手能力
web构建工具webpack	计算机与互联网应用能力
常规配置	专业或业务能力
常用插件作用	计算机与互联网应用能力
良好的编码风格和习惯	专业或业务能力
学习能力	自学能力
保持对技术的热情	工程职业道德
相关工作经验	动手能力
流行的Web开发流程及框架	专业或业务能力
Linux	专业或业务能力
Linux常用命令及工具	计算机与互联网应用能力
网络的基本原理	专业或业务能力
MySQL	专业或业务能力
Node.js和Golang	专业或业务能力
扎实的计算机基础	专业或业务能力
学习能力	自学能力
保持对技术的热情	工程职业道德
云计算相关技术	专业或业务能力
理解IT技术文档与技术术语	分析能力
突出的逻辑	分析能力
沟通能力	人际交往能力
系统性思维	分析能力
较强的文字功底	书面表达能力
数据分析能力	分析能力
ITIL、ITSM等工具和方法论有较深入的理解	专业或业务能力
实战经验	动手能力
跨部门沟通协作能力	组织与协调能力
工作主动，细致严谨	工程职业道德
条理清晰	分析能力
熟悉larveral框架	专业或业务能力
Linux操作系统常用操作	计算机与互联网应用能力
数据库Mysql的设计与研发	专业或业务能力
网络tcpip协议	专业或业务能力
理解常用算法	专业或业务能力
网络安全有	专业或业务能力
网络完全问题的解决方案	问题解决能力
互联网服务或交付管理系统的开发者	专业或业务能力
熟悉larveral框架	专业或业务能力
Linux操作系统常用操作	计算机与互联网应用能力
数据库Mysql的设计与研发	专业或业务能力
网络tcpip协议	专业或业务能力
理解常用算法	专业或业务能力
网络安全有	专业或业务能力
网络完全问题的解决方案	问题解决能力
互联网服务或交付管理系统的开发者	专业或业务能力
从业经历	动手能力
同业开发经历	动手能力
扎实的编程基础	专业或业务能力
自己写过3d渲染引擎	动手能力
unity里的光照系统	专业或业务能力
GI系统有研究	专业或业务能力
渲染管线有研究	动手能力
熟悉URP管线	专业或业务能力
GDC或者Siggraphic的分享有	专业或业务能力
热爱	工程职业道德
Unity3D游戏开发经验	动手能力
引擎开发经验	动手能力
掌握Unity相关的插件及优化技术	专业或业务能力
至少一项经验丰富	动手能力
大型游戏开发经验	动手能力
责任心强	工程职业道德
善于沟通	人际交往能力
游戏前沿技术有热情	工程职业道德
良好的团队合作精神	团队协作能力
自我驱动力	时间管理能力
移动客户端开发经验	动手能力
常用数据结构与算法	专业或业务能力
面向对象开发和设计	专业或业务能力
Android/iOS工作机制	专业或业务能力
Android/iOS平台上APP性能优化的工具和方法	计算机与互联网应用能力
跨端开发经验	动手能力
行业内主流跨端开发框架	专业或业务能力
类RN和Flutter开发经验	动手能力
常见的前端开发框架	计算机与互联网应用能力
良好的架构设计能力	专业或业务能力
丰富的模块化、插件化和动态化开发经验	动手能力
较好的安全合规开发意识和能力	专业或业务能力
熟悉沙箱机制及自定义App内沙箱机制经验	动手能力
完整0-1搭建App经验	动手能力
良好的学习	自学能力
沟通	人际交往能力
合作	团队协作能力
抗压能力	情绪管理能力
两年以上工作经验	动手能力
机器学习、推荐算法、增长营销等	专业或业务能力
应用	计算机与互联网应用能力
独立开展研发工作	实干与执行能力
算法和模型功底	专业或业务能力
python、java、scala、C++	专业或业务能力
丰富的开发经验	动手能力
自驱力强	时间管理能力
思维活跃	分析能力
快速学习新知识	自学能力
追求对技术的热爱和钻研	工程职业道德
相关项目开发经验	动手能力
常见的前端开发框架	计算机与互联网应用能力
熟悉Vue框架	计算机与互联网应用能力
erp、crm、oa等系统的实现	专业或业务能力
相关项目开	动手能力
CI\CD持续集成、持续交付、持续部署流程	专业或业务能力
使用经验	动手能力
前端工程化、模块化、组件化经验	动手能力
HTTP协议、网络安全知识	专业或业务能力
前端性能优化	专业或业务能力
在项目中应用	计算机与互联网应用能力
开源技术	专业或业务能力
linux系统使用经验	动手能力
apache、nginx等常用webserver	专业或业务能力
独立完	实干与执行能力
良好的沟通	人际交往能力
表达能力	口头表达能力
思路清晰	分析能力
较强的动手能力	动手能力
逻辑分析能力	分析能力
热爱互联网开发工作	工程职业道德
参与过一款3D游戏引擎的研发维护工作	动手能力
游戏研发相关技术有系统的掌握	专业或业务能力
保持学习和关注	信息收集能力
算法和数学基础	专业或业务能力
良好的分析解决问题能力	问题解决能力
责任心强	工程职业道德
较高的自我管理	时间管理能力
任务跟进推动能力	时间管理能力
丰富的经验	动手能力
3D游戏引擎实践经验	动手能力
关键技术实现原理	专业或业务能力
实际的二次开发维护经验	动手能力
出色的学习	自学能力
技术研究应用能力	计算机与互联网应用能力
善于沟通	人际交往能力
敬业专注	工程职业道德
Linux系统、TCP/IP网络协议	专业或业务能力
计算机基	专业或业务能力
Golang语言开发	专业或业务能力
Java,Python,Shell	专业或业务能力
独立解决各种系统问题的能力	问题解决能力
Golang语言有深刻的理解	专业或业务能力
Kubernetes/Docker项目经验	动手能力
熟悉源码和原理	专业或业务能力
社区经验	动手能力
linux内核	专业或业务能力
一般问题的定位方向和手段	问题解决能力
Linux内核开发能力	专业或业务能力
良好的沟通能力	人际交往能力
自我驱动能力	时间管理能力
腾讯云从业资格证	专业或业务能力
游戏服务器研发工作经验	动手能力
C/C++开发/设计经验	动手能力
主程经验	动手能力
大型MMO服务器主导开发经验	动手能力
常用数据库Mongodb、MySQL、oracle、MSSQL的设计、开发和优化	专业或业务能力
Socket服务器端通信技术	专业或业务能力
多线程程序开发	专业或业务能力
熟练使用经验	动手能力
海量、高性能、分布式开发有经验	动手能力
热爱游戏行业	工程职业道德
良好的沟通能力	人际交往能力
团队协作能力	团队协作能力
自驱力强	时间管理能力
抗压能力强	情绪管理能力
游戏客户端开发经验	动手能力
理解客户端框架和核心模块的实现	专业或业务能力
主导核心模块的开发经验	动手能力
游戏客户端底层架构经验	动手能力
使用动画，特效等引擎各个模块	计算机与互联网应用能力
完整的MMO和ARPG项目经验	动手能力
游戏开发充满热情	工程职业道德
与他人良好配合、协作	团队协作能力
扎实的计算机基础知识	专业或业务能力
主流的编程语言	专业或业务能力
软件项目开发经验	动手能力
阅读	分析能力
理解企业级代码的能力	分析能力
软件开发的流程,构建工具	专业或业务能力
常见的软件安全漏洞	专业或业务能力
良好的沟通能力	人际交往能力
学习能力	自学能力
使用过代码扫描工具	动手能力
理解代码扫描的基本原理	专业或业务能力
安全测试经验	动手能力
软件安全测试相关证书	专业或业务能力
前端开发工作经验	动手能力
javascript、HTML5、CSS3等	专业或业务能力
丰富的相关开发经验	动手能力
深入应用	动手能力
理解其设计原理	专业或业务能力
移动端web开发或小程序开发的实际经验	动手能力
Node.js服务端开发	专业或业务能力
实际项目经验	动手能力
web常见漏洞有一定的理解	专业或业务能力
相关实践	动手能力
各相关领域的前沿信息	信息收集能力
最新前端技术的设计和实现原理	专业或业务能力
灵活在工作中进行应用	计算机与互联网应用能力
良好的分析解决问题能力	问题解决能力
独立承担任务	实干与执行能力
开发进度把控能力	时间管理能力
Linux后台开发经验	动手能力
C/C++/Java/Python	专业或业务能力
网络编程/操作系统/数据库/多线程	专业或业务能力
设计模式	专业或业务能力
SQL/NoSQL的开发	专业或业务能力
良好的学习能力	自学能力
沟通能力	人际交往能力
团队合作意识	团队协作能力
强烈的责任心与主动性	工程职业道德
自我驱动	时间管理能力
监控/运营支撑系统/等开发经验	动手能力
自动化测试技术；	专业或业务能力
前端技术	专业或业务能力
使用React框架	计算机与互联网应用能力
各类算法研究基础	专业或业务能力
带领团队完成算法产品化的开发	领导力
带领团队完成AILab各类孵化项目中的算法工作	领导力
AI算法能力赋能到各类业务中	计算机与互联网应用能力
会react	计算机与互联网应用能力
原生javascript	专业或业务能力
使用jQuery，react.js等框架及类库	计算机与互联网应用能力
常用WEB开发调试工具	计算机与互联网应用能力
HTTP基本原理	专业或业务能力
linux经验	动手能力
积极主动去工作	工程职业道德
良好的逻辑思维	分析能力
语言表达	口头表达能力
沟通力	人际交往能力
高效配合团队成员	团队协作能力
工作经验	动手能力
专项测试、测试开发或后台开发经验	动手能力
实践经验	动手能力
掌握C/C++/Java	专业或业务能力
丰富实践经历	动手能力
自动化测试、专项测试或白盒测试工具和平台建设	动手能力
良好的团队合作精神	团队协作能力
协调沟通	组织与协调能力
较高的问题推动解决能力	问题解决能力
工作抗压能力	情绪管理能力
富有激情，责任心强，做事客观公正	工程职业道德
大数据相关的开发/测试经验	动手能力
对大数据有浓厚兴趣	工程职业道德
大数据相关组件	专业或业务能力
spark，hive等调优经验	动手能力
大数据集群部署经验	动手能力
丰富大数据场景经验	动手能力
问题快速定位跟踪	问题解决能力
数据湖相关开发测试经验	动手能力
linux系统	专业或业务能力
一种或多种脚本语言	专业或业务能力
CICD有python，java等编写经验	动手能力
良好的团队合作精神	团队协作能力
协调沟通	组织与协调能力
较强的问题定位和推动解决能力	问题解决能力
较强的抗压能力	情绪管理能力
保持工作激情	工程职业道德
计算机原理及硬件基础知识	专业或业务能力
Linux内核	专业或业务能力
服务器硬件或OS测试经验	动手能力
KVM虚拟化技术	专业或业务能力
KVM、libvirt、qemu功能模块有过相关测试经验	动手能力
Shell/Python语言	专业或业务能力
自动化脚本开发能力	专业或业务能力
责任感强	工程职业道德
良好的沟通	人际交往能力
协作能力	团队协作能力
抗压能力	情绪管理能力
玩王者游戏	计算机与互联网应用能力
moba游戏有深入	专业或业务能力
实验设计/因果推断/计量经济的基本知识	专业或业务能力
使用SQL	计算机与互联网应用能力
Python的编程经验	动手能力
实际工作经验	动手能力
思考总结	分析能力
相关编程建模经验	动手能力
应用到实际业务中	计算机与互联网应用能力
崇尚	工程职业道德
游戏客户端研发经验	动手能力
游戏研发技术领域有较为全面的了解和关注	信息收集能力
软件研发领域知识	专业或业务能力
使用C/C++,lua;	计算机与互联网应用能力
良好的问题分析解决能力	问题解决能力
责任心强	工程职业道德
较高的自我管理	时间管理能力
任务跟进推动能力	时间管理能力
UE4引擎开发游戏的实践经验	动手能力
技术研究应用的能力	计算机与互联网应用能力
良好的团队协作能力	团队协作能力
善于沟通	人际交往能力
敬业专注	工程职业道德
日常测试工具和测试框架的应用	计算机与互联网应用能力
理解测试各项技术	专业或业务能力
各种后台测试方法	专业或业务能力
python	专业或业务能力
C++/Java/nodejs/golang	专业或业务能力
主导工具平台及框架开发的实践经验	动手能力
强烈的责任感和大局观	工程职业道德
良好的沟通	人际交往能力
表达	口头表达能力
协作能力	团队协作能力
创新性思维	创新能力
主动学习	自学能力
技术钻研	实干与执行能力
落地能力	实干与执行能力
MMO大型游戏开发经验	动手能力
游戏引擎架构及主流游戏图形算法	专业或业务能力
C++；	专业或业务能力
UE4引擎开发经验	动手能力
UE4渲染管线及线程模型	专业或业务能力
UE4项目上线经验	动手能力
3D美术相关	专业或业务能力
移动端性能优化及崩溃分析	专业或业务能力
移动端CPU和GPU架构	专业或业务能力
AndroidNDK或IOSXCODE平台C++开发	专业或业务能力
热爱游戏	工程职业道德
沟通	人际交往能力
协作能力强	团队协作能力
有责任心	工程职业道德
C/C++及游戏客户端研发经验	动手能力
参与过一款3D游戏引擎的研发维护工作	动手能力
游戏研发相关技	专业或业务能力
保持学习和关注	自学能力
算法和数学基础	专业或业务能力
各种光照模型和图形学算法	专业或业务能力
丰富的经验	动手能力
引擎开发实践经验	动手能力
跟进引擎技术的新技术发展	实干与执行能力
UE4引擎项目研发经验	动手能力
色的学习	自学能力
技术研究应用能力	计算机与互联网应用能力
良好的团队协作能力	团队协作能力
善于沟通	人际交往能力
敬业专注	工程职业道德
良好的分析解决问题能力	问题解决能力
责任心强	工程职业道德
较高的自我管理	时间管理能力
任务跟进推动能力	时间管理能力
开发经验	动手能力
扎实的后端基础知识	专业或业务能力
Golang/C++/Java;	专业或业务能力
Linux系统	专业或业务能力
网络编程	专业或业务能力
TCP/IP、HTTP等工作原理	专业或业务能力
资深的系统设计、架构优化的能力	专业或业务能力
中大型系统设计、研发能力	专业或业务能力
Owner的经验	动手能力
良好的沟通能力	人际交往能力
学习能力	自学能力
分析解决问题能力	问题解决能力
高度的主动性	工程职业道德
积极向上的精神	工程职业道德
高度的责任心	工程职业道德
团队合作精神	团队协作能力
掌握C++	专业或业务能力
掌握3D图形技术	专业或业务能力
虚幻引擎底层架构设计以及功能模块的实现原理	专业或业务能力
优秀的学习能力	自学能力
善于沟通	人际交往能力
热爱游戏事业	工程职业道德
良好的数学、物理基础	专业或业务能力
ACT游戏熟悉和热爱	工程职业道德
扎实的计算机基础	专业或业务能力
掌握Android以及Java/Kotlin开发技能	专业或业务能力
Android项目开发经验	动手能力
Android性能优化相关的工具和知识	计算机与互联网应用能力
Git、Maven、Gradle、AS等常用的开发工具	计算机与互联网应用能力
插件化、热修复、Flutter跨平台技术等经验	动手能力
良好的沟通协调能力	组织与协调能力
分析解决问题的能力	问题解决能力
独立承担开发任务	实干与执行能力
系统把握项目进度的把控能力	时间管理能力
工作积极主动	工程职业道德
Android开发经验	动手能力
基本数据结构和算法	专业或业务能力
Java及Android开发基础	专业或业务能力
Android性能和稳定性相关工作经验	动手能力
常用的线下性能相关的调试和分析工具	计算机与互联网应用能力
丰富的线上问题调试和分析经验	动手能力
移动端崩溃收集和分析过程	专业或业务能力
Matrix等APM性能监控原理	专业或业务能力
良好的分析	分析能力
解决问题能力	问题解决能力
系统级性能和稳定性优化经验	动手能力
devops相关技术	专业或业务能力
研发效率相关工具平台开发经验	动手能力
性能和稳定性相关异常、业务异常监控原理	专业或业务能力
相关工具平台开发经验	动手能力
目标感强	工程职业道德
良好的学习	自学能力
应变能力	情绪管理能力
良好的沟通	人际交往能力
团队协作意识	团队协作能力
工作踏实，态度积极	工程职业道德
互联网业务实际开发经验	动手能力
面向对象技术，设计模式	专业或业务能力
常用的分布式处理框架与组件	专业或业务能力
分布式消息队列	专业或业务能力
mysql、Redis或Memcached；	专业或业务能力
Linux/Unix平台开发	专业或业务能力
网络编程	专业或业务能力
高并发服务开发经验	动手能力
kubernetes开发或使用经验	动手能力
多媒体开发经验	动手能力
HTML、CSS、JavaScript语言以及ES6规范	专业或业务能力
使用Vue/React/Angular其中一种框架	计算机与互联网应用能力
前端基础和编程能力	专业或业务能力
认真负责，积极主动	工程职业道德
软件开发经验	动手能力
架构设计经验	动手能力
分布式业务系统的设计与开发	专业或业务能力
Java、Golang等开发语言	专业或业务能力
SpringCloud、Dubbo等主流微服务框架或ServiceMesh框架	专业或业务能力
MySQL、MongoDB、Redis	计算机与互联网应用能力
主流数据库的	计算机与互联网应用能力
应用Docker、Kubernetes或公有云/私有云平台产品	计算机与互联网应用能力
良好的分析解决问题能力	问题解决能力
独立承担任务	实干与执行能力
有系统进度把控能力	时间管理能力
责任心强	工程职业道德
良好的对外沟通	组织与协调能力
团队协作能力	团队协作能力
优秀的表达能力	口头表达能力
思路清晰、逻辑缜密	分析能力
新鲜事物有较高的敏感度和好奇心	工程职业道德
大型toB项目经验	动手能力
大型分布式系统经验	动手能力
HTML、CSS、JavaScript语言	专业或业务能力
WebGL/Threejs项目开发经验	动手能力
使用Vue/React/Angular其中一种框架	计算机与互联网应用能力
认真负责，积极主动	工程职业道德
良好沟通表达能力	人际交往能力
协作精神	团队协作能力
相关工作经验	动手能力
JavaScript、	专业或业务能力
移动web开发经验	动手能力
前端技术的项目实践经验	动手能力
nodejs开发经验	动手能力
小程序开发经验	动手能力
强烈的上进心和责任感	工程职业道德
较强推动力	时间管理能力
沟通表达	人际交往能力
良好的团队合作精神	团队协作能力
JavaScript/HTML/CSSWeb项目研发经验	动手能力
良好的数据结构和算法基础	专业或业务能力
扎实的原生js基础	专业或业务能力
主流js框架	计算机与互联网应用能力
关注前端领域技术发展	信息收集能力
良好的沟通能力	人际交往能力
团队协作精神	团队协作能力
工作经验	动手能力
基本的数据结构及相关算法	专业或业务能力
复杂度分析方法	专业或业务能力
掌握C++	专业或业务能力
熟悉一门脚本语言	专业或业务能力
多线程/多进程编程相关技术	专业或业务能力
OS基本原理	专业或业务能力
TCP/UDP/HTTP/websocket等通信协议	专业或业务能力
相关开发及调试经验	动手能力
K8S/docker/分布式系统等相关经验	动手能力
软件开发经验	动手能力
架构设计经验	动手能力
分布式业务系统的设计与开发	专业或业务能力
Java、Golang等开发语言	专业或业务能力
SpringCloud、Dubbo等主流微服务框架或ServiceMesh框架	专业或业务能力
MySQL、MongoDB、Redis	计算机与互联网应用能力
主流数据库的	计算机与互联网应用能力
应用Docker、Kubernetes或公有云/私有云平台产品	计算机与互联网应用能力
良好的分析解决问题能力	问题解决能力
独立承担任务	实干与执行能力
有系统进度把控能力	时间管理能力
责任心强	工程职业道德
良好的对外沟通	组织与协调能力
团队协作能力	团队协作能力
优秀的表达能力	口头表达能力
思路清晰、逻辑缜密	分析能力
新鲜事物有较高的敏感度和好奇心	工程职业道德
大型toB项目经验	动手能力
大型分布式系统经验	动手能力
精通Java	专业或业务能力
java开发经验	动手能力
编码能力强	专业或业务能力
常用设计模式	专业或业务能力
微服务架构设计思想	专业或业务能力
SpringBoot/SpringMVC微服务与docker/k8s容器技术应用	计算机与互联网应用能力
ServiceMesh应用经验	动手能力
主流数据库Mysql/SqlServer	专业或业务能力
优秀的数据建模能力	专业或业务能力
数据库问题定位/性能调优经验	动手能力
MongoDB、ElasticSearch等技术	专业或业务能力
掌握vue前端框架技术	专业或业务能力
大型企业IT系统/2B领域SaaS应用开发经验	动手能力
linux跨平台开发经验	动手能力
计算机体系结构	专业或业务能力
前端设计、仿真、时序分析、功耗分析等EDA软件与开发工具	专业或业务能力
悉RV生态与技术发展	信息收集能力
视频编码技术	专业或业务能力
较好的视频编码优化经验	动手能力
视频编码系统的架构设计和优化能力	专业或业务能力
编解码器架构/特性设计	专业或业务能力
丰富的编码器工程实践经验	动手能力
终端编码优化经验	动手能力
window/linux/iOs等多平台设计实现	专业或业务能力
汇编优化经验	动手能力
NEON或x86系列汇编	专业或业务能力
ARM平台上做过视频编码器优化	动手能力
实时视频通讯系统的产品经验	动手能力
多线程编码经验	动手能力
AI编码压缩和码控优化经验	动手能力
一种或者多种软件开发语言	专业或业务能力
系统软件或者平台软件开发经验	动手能力
前端开发经验	动手能力
开源linux社区经验	动手能力
快速学习	自学能力
强烈的上进心和责任感	工程职业道德
良好的逻辑思维	分析能力
语言表达	口头表达能力
沟通力	人际交往能力
团队协作精神	团队协作能力
