数字电路设计流程	专业或业务能力
图形渲染开发或优化经验	动手能力
图形引擎的架构设计	专业或业务能力
GPU编程模型和编程管线	专业或业务能力
C++编程功底和数学基础	专业或业务能力
阅读英文文档	外语能力
UE等商业引擎使用或开发	计算机与互联网应用能力
GPU调试，调优工具	专业或业务能力
GPU性能与兼容性问题	专业或业务能力
视频编码经验	动手能力
视频编码技术	专业或业务能力
终端编码优化经验	动手能力
window/linux/iOs等多平台设计实现	专业或业务能力
汇编优化经验	动手能力
NEON或x86系列汇编	专业或业务能力
计算机科学基础	专业或业务能力
webrtc/ffmpeg也	专业或业务能力
AI编码压缩和码控优化经验	动手能力
实时视频通讯系统的产品经验	动手能力
中大型互联网公司后台研发项目经验	动手能力
计算机技术基础	专业或业务能力
优秀的逻辑分析能力	分析能力
强烈的求知欲	工程职业道德
极强的学习能力	自学能力
探索能力	分析能力
技术迁移能力	实干与执行能力
领悟能力	分析能力
良好的沟通能力	人际交往能力
团队协作能力	团队协作能力
勇于接受挑战	实干与执行能力
一个或多个分布式技术领域	专业或业务能力
分布式一致性协议、单机引擎、事务的	专业或业务能力
分布式数据库、或数据库的开发经验	动手能力
大规模分布式系统设计架构经验	动手能力
活跃贡献者	动手能力
C/C++编程	专业或业务能力
常用的算法和数据结构	专业或业务能力
网络编程，多线程编程技术	专业或业务能力
丰富的后台研发项目经验	动手能力
存储设备、文件系统、Linux操作系统原理	专业或业务能力
学习能力强	自学能力
良好的沟通能力	人际交往能力
团队合作能力	团队协作能力
解决问题的能力	问题解决能力
分布式系统理论	专业或业务能力
大规模分布式系统设计架构经验	动手能力
NoSQL存储引擎开发经验	动手能力
大规模分布式系统经验	动手能力
快速学习	自学能力
活跃贡献者	动手能力
UVM验证方法学	专业或业务能力
模块级、系统级验证经验	动手能力
掌握SystemVerilog,C语言	专业或业务能力
芯片开发流程	专业或业务能力
各个关键交付节点的验证活动	计算机与互联网应用能力
DDR、PCIe等关键IP	专业或业务能力
相关验证经验	动手能力
formal验证或硬件加速器	专业或业务能力
相关验证经验	动手能力
设计模式，数据结构和算法	专业或业务能力
C++使用经验	动手能力
使用C#	专业或业务能力
VR应用或游戏玩法开发经验	动手能力
主流AR/VR设备开发经验	动手能力
Un	动手能力
VR游戏开发经验	动手能力
移动平台（Android	专业或业务能力
优秀的沟通协作	团队协作能力
学习能力	自学能力
团队合作精神	团队协作能力
自我驱动力	时间管理能力
热爱	工程职业道德
游戏服务器开发经验	动手能力
TCP/IP协议	专业或业务能力
进程间通讯编程	专业或业务能力
Unix/Linux下常用架构设计方法	专业或业务能力
Unix/Linux操作系统原理	专业或业务能力
使用Shell工具	计算机与互联网应用能力
分布式服务器设计	专业或业务能力
大规模高性能服务器开发；	专业或业务能力
面向对象编程及常见设计模式	专业或业务能力
Redis/MySQL/MangoDB等业内主流存储方案	专业或业务能力
设计合理的微服务架构	专业或业务能力
多种技术栈	专业或业务能力
理解云原生	专业或业务能力
云原生经验	动手能力
Web技术	专业或业务能力
OpenAP	专业或业务能力
优秀的沟通协作	团队协作能力
学习能力	自学能力
团队合作精神	团队协作能力
自我驱动力	时间管理能力
热爱	工程职业道德
BMC固件开发经验	动手能力
嵌入式软件开发有兴趣	工程职业道德
IPMI协议	专业或业务能力
常用总线接口	专业或业务能力
BMC开发流程	专业或业务能力
BMC固件开发经验	动手能力
良好的抗压	情绪管理能力
团队合作能力	团队协作能力
相关工作经验	动手能力
linux后台开发	专业或业务能力
掌握一门脚本语言	专业或业务能力
相关经验	动手能力
抗压能力强	情绪管理能力
沟通好	人际交往能力
协助能力强	组织与协调能力
无源/有源网络光器件行业经验	动手能力
充满热情和好奇心	工程职业道德
自驱力强	时间管理能力
喜欢挑战性的工作	工程职业道德
体系	专业或业务能力
项目管理方法	专业或业务能力
优秀的项目控制、组织和协调的能力	领导力
跨团队工作能力	团队协作能力
出色的文档撰写能力	书面表达能力
良好的沟通	人际交往能力
交流能力	人际交往能力
抗压能力	情绪管理能力
较强的执行力	实干与执行能力
饱满的工作激情，积极主动	工程职业道德
java语言使用经验	动手能力
java的使用和原理	专业或业务能力
SpringCloud等微服务架构体系	专业或业务能力
SQL语言	专业或业务能力
MySQL的使用经验	动手能力
分库分表的相关问题有较好的理解	专业或业务能力
较强	分析能力
需求理解与分析能力	分析能力
UML、设计模式、重构、DDD等软件工程方法论	专业或业务能力
应用经验	动手能力
应用经验	动手能力
较强的沟通能力	人际交往能力
良好的团队协作精神	团队协作能力
C/C++	专业或业务能力
扎实的数据结构和算法基础	专业或业务能力
常用设计模式	专业或业务能力
D数学和计算机图形学基础知识	专业或业务能力
掌握3D游戏引擎框架	专业或业务能力
渲染、动画、物理、AI等核心模块的实现	专业或业务能力
3D引擎性能分析和优化经验	动手能力
3D	动手能力
核心模块开发和优化经验	动手能力
移动端GPU/CPU架构	专业或业务能力
主导过核心模块的开发经验	动手能力
熟悉游戏技术趋势和最新技术应用	信息收集能力
善于沟通	人际交往能力
相关工作经验	动手能力
大容量网络服务相关经验	动手能力
责任感强	工程职业道德
逻辑思维能力	分析能力
沟通能力强	人际交往能力
承担工作压力	情绪管理能力
掌握Golang语言	专业或业务能力
LINUX/UNIX开发环境	计算机与互联网应用能力
网络开发和问题定位	专业或业务能力
数据库运维经验	动手能力
无线互联网服务及应用开发	专业或业务能力
客户端应用开发经验	动手能力
C++/Kotlin/Swift/Objectiv	专业或业务能力
iOS/Android/Windows/macOS平台特性	专业或业务能力
各种系统运行机制有过深度挖掘	动手能力
性能优化相关经验	动手能力
常见的性能优化问题	专业或业务能力
解决方案	问题解决能力
LLVM编译器和工具链相关	专业或业务能力
前端技术有热情	工程职业道德
web前端开发工作3年	动手能力
精通Vue、React其中一种前端框架	专业或业务能力
主导前端的技术方案设计的能力和经验	动手能力
前端性能优化方案	专业或业务能力
网络安全知识	专业或业务能力
良好的分析	分析能力
解决问题的能力	问题解决能力
较强的责任心和主动性	工程职业道德
良好的团队协作能力	团队协作能力
抗压能力强	情绪管理能力
工作经验	动手能力
Linux开发环境	计算机与互联网应用能力
C/C++编程语言	专业或业务能力
掌握常用算法和数据结构	专业或业务能力
掌握至少一门脚本语言	专业或业务能力
推荐系统相关算法了解	专业或业务能力
扎实数学/算法功底	专业或业务能力
机器学习、概率统计等算法	专业或业务能力
丰富的架构设计经验	动手能力
根据业务情况设计合理的整体架构方案	实干与执行能力
较好的沟通能力	人际交往能力
团队协作能力	团队协作能力
抗压能力	情绪管理能力
扎实的代码能力和算法功底	专业或业务能力
表达能力	口头表达能力
优秀的问题分析	分析能力
解决能力	问题解决能力
良好的沟通	人际交往能力
学习能力	自学能力
机器学习、自然语言处理、数据挖掘中一项或多项	专业或业务能力
使用TensorFlow/PyTorch等至少一种机器学习框架	计算机与互联网应用能力
实际项目应用经验	动手能力
复杂场景下的实际问题进行抽象建模并设计解决方案	实干与执行能力
理解机器学习算法和模型	专业或业务能力
优秀的模型优化、新模型设计能力	专业或业务能力
多年超大规模深度模型优化经验	动手能力
工作经验	动手能力
Linux开发环境	计算机与互联网应用能力
C/C++编程语言	专业或业务能力
掌握常用算法和数据结构	专业或业务能力
搜索/广告/推荐方向业务开发经验	动手能力
掌握至少一门脚本语言（shell/python等）	专业或业务能力
深度学习相关框架如tensorflow、	专业或业务能力
底层框架优化且开源经验	动手能力
扎实数学/算法功底	专业或业务能力
linux后台开发经验	动手能力
Linux环境和系统编程	专业或业务能力
C++/Go/Java	专业或业务能力
TCP/IP协议相关知识	专业或业务能力
网络编程经验	动手能力
Mysql应用技术	计算机与互联网应用能力
快速学习能力	自学能力
爱好技术	工程职业道德
工作经验	动手能力
较强的技术能力	专业或业务能力
对前沿问题进行研究	问题解决能力
提供技术落地方案	实干与执行能力
使用经验	动手能力
互联网行业的应用有深刻的理解	专业或业务能力
b端业务技术应用背景	动手能力
热爱技术	工程职业道德
良好的团队合作精神	团队协作能力
较强的沟通能力	人际交往能力
挑战性问题充满激情	工程职业道德
安全团队管理经验	动手能力
带领团队快速突破提升	领导力
虚拟现实或游戏开发经验	动手能力
VR经验	动手能力
开发Unity3D引擎	专业或业务能力
至少一种主流VRSDK	专业或业务能力
VR相关硬件设备	专业或业务能力
游戏UI开发	专业或业务能力
较为深入的理解	专业或业务能力
一定的游戏性能优化经验	动手能力
逻辑思维	分析能力
独立解决技术问题的能力	问题解决能力
较强学习能力	自学能力
具有浓厚兴趣	工程职业道德
关注了解行业应用现状和技术发展现状	信息收集能力
相关经验	动手能力
漏洞原理	专业或业务能力
漏洞挖掘、渗透测试相关经验	动手能力
准确判断安全风险	问题解决能力
企业数据整体风险与其治理方案	专业或业务能力
C++及游戏客户端研发经验	动手能力
使用过UE进行大项目开发	动手能力
开放世界项目经验	动手能力
游戏研发技术有系统的了解与关注	信息收集能力
引擎开发实践经验	动手能力
关键技术原理	专业或业务能力
实际的二次开发和维护经验	动手能力
某一技术领域有丰富经验	动手能力
良好的解决问题能力	问题解决能力
出色的学习	自学能力
研究应用能力	计算机与互联网应用能力
良好的沟通协作能力	团队协作能力
机器学习算法	专业或业务能力
算法优化能力	专业或业务能力
良好的工程素养	专业或业务能力
推荐系统、广告系统经验	动手能力
短视频推荐业务经验	动手能力
较好的沟通能力	人际交往能力
团队协作能力	团队协作能力
积极主动	工程职业道德
工作经验	动手能力
相关工作经验	动手能力
TCP网络协议	专业或业务能力
监控相关组件应用	计算机与互联网应用能力
强烈的工作责任心	工程职业道德
较好的沟通能力	人际交往能力
良好的团队合作精神	团队协作能力
独立完成工作	实干与执行能力
较强的综合分析问题	分析能力
解决问题的能力	问题解决能力
管理过千台以上的机器	动手能力
运维	动手能力
监控系统构建研发经验	动手能力
解决方案构建	专业或业务能力
实施交付相关经验	动手能力
攻防对抗相关知识	专业或业务能力
互联网架构安全建设	专业或业务能力
国家级重大安全演练攻防经验	动手能力
前瞻性的网络安全产品技术视角	信息收集能力
项目协调	组织与协调能力
完成大量需要横向推动的项目工作	组织与协调能力
相关工作经验	动手能力
TCP网络协议	专业或业务能力
监控相关组件应用	计算机与互联网应用能力
强烈的工作责任心	工程职业道德
较好的沟通能力	人际交往能力
良好的团队合作精神	团队协作能力
独立完成工作	实干与执行能力
较强的综合分析问题	分析能力
解决问题的能力	问题解决能力
管理过千台以上的机器	动手能力
运维	动手能力
监控系统构建研发经验	动手能力
Linux操作系统的管理使用	计算机与互联网应用能力
Linux内核	专业或业务能力
相关实践	动手能力
Linux性能分析和故障诊断有	专业或业务能力
使用Linux底层工具链	计算机与互联网应用能力
某一CPU体系结构	专业或业务能力
底层性能调优	专业或业务能力
协议栈以及协议	专业或业务能力
丰富内核故障调试经验	动手能力
virtio	专业或业务能力
linuxvirtio驱动项目经验	动手能力
内核补丁社区	动手能力
虚拟化社区提交经验	动手能力
工作经验	动手能力
精通Linux操作系统	专业或业务能力
shell编程	专业或业务能力
TCP/IP、HTTP等协议	专业或业务能力
Python/GO/PHP等	专业或业务能力
运维自动化工具平台建设经验	动手能力
容器、k8s或其他云平台运维经验	动手能力
ETCD、Promethus等技术	专业或业务能力
AWS/GoogleCloud/阿里等云厂商容器服务	专业或业务能力
腾讯云技术认证	专业或业务能力
微服务、Mesh、Serverless、DevOps等云原生技术	专业或业务能力
强烈的owner意识	工程职业道德
责任心	工程职业道德
执行力	实干与执行能力
腾讯云从业资格证	专业或业务能力
相关经验	动手能力
云计算经验	动手能力
上云经验	动手能力
操作经验	动手能力
成本优化相关的运营经验	动手能力
成本意识	专业或业务能力
良好的分析	分析能力
解决问题能力	问题解决能力
游戏开发经验	动手能力
引擎开发经验	动手能力
动作、物理、特效、AI等引擎模块	专业或业务能力
C/C++	专业或业务能力
扎实的数学、数据结构和算法基础	专业或业务能力
常用设计模式	专业或业务能力
性能和内存优化	专业或业务能力
PC/移动端平台的游戏开发	专业或业务能力
优秀的学习能力	自学能力
善于沟通	人际交往能力
热爱游戏事业	工程职业道德
C/C++或JAVA开发	专业或业务能力
排查实际问题	问题解决能力
Mysql，Redis，MQ等常见开源组件	专业或业务能力
适用场景	计算机与互联网应用能力
owner意识	工程职业道德
主动推进项目进展	实干与执行能力
团队协作意识	团队协作能力
良好的沟通能力	人际交往能力
有过B端平台产品策划经历	动手能力
ITSM流程熟悉	专业或业务能力
产品设计	专业或业务能力
使用Axure和其他的产品原型工具	计算机与互联网应用能力
良好的沟通协作能力	团队协作能力
不断变化的情况	组织与协调能力
责任心强，工作主动	工程职业道德
提出有创造力和建设性的想法	创新能力
较强的学习能力	自学能力
洞察力	信息收集能力
C/C++	专业或业务能力
扎实的数据结构和算法基础	专业或业务能力
常用设计模式	专业或业务能力
3D引擎	动手能力
渲染相关开发和优化经验	动手能力
计算机图形学知识	专业或业务能力
掌握3D图形渲染技术	专业或业务能力
任意一种图形API	专业或业务能力
掌握3D游戏引擎架构	专业或业务能力
3D引擎的接口和游戏制作流程	专业或业务能力
移动端GPU/CPU架构	专业或业务能力
移动端渲染开发经验	动手能力
善于沟通	人际交往能力
游戏前沿技术应用抱有热情	工程职业道德
unity3d的手游开发经验	动手能力
c#，c++，Lua	专业或业务能力
Unity3D引擎	专业或业务能力
DOTS技术栈或者ECS的使用经验	动手能力
了解底层原理	专业或业务能力
网络游戏常用的同步方案和优化方案	专业或业务能力
相关的工作经验	动手能力
逻辑思维	分析能力
独立解决技术问题的能力	问题解决能力
完整上线游戏产品开发经验	动手能力
续的学习能力	自学能力
自驱力强	时间管理能力
良好的对内、对外沟通协调能力	组织与协调能力
团队合作精神	团队协作能力
承受一定的工作压力	情绪管理能力
游戏开发充满热情	工程职业道德
相关经验	动手能力
良好的学习能力和编程习惯	自学能力
linux系统下	专业或业务能力
c/c++或java开发	专业或业务能力
计算机基础知识	专业或业务能力
良好的分析	分析能力
解决问题能力	问题解决能力
良好的沟通协作意识	团队协作能力
承受一定的工作压力	情绪管理能力
主流云服务等使用经验	动手能力
工作经验	动手能力
算法理论基础	专业或业务能力
扎实的图论算法基础	专业或业务能力
因果推断或者迁移学习的常用算法	专业或业务能力
良好的工程能力	专业或业务能力
掌握一门编程语言	专业或业务能力
常用的数据结构和算法	专业或业务能力
分布式平台处理经验	动手能力
业务理解能力和数据分析能力	分析能力
良好的逻辑思维	分析能力
沟通能力	人际交往能力
React或Vue等开发框架	专业或业务能力
node开发经验	动手能力
小程序开发经验	动手能力
Web标准有良好认识	专业或业务能力
高保真还原设计稿	专业或业务能力
良好的编程思想和编码习惯	专业或业务能力
很强的学习能力	自学能力
强烈的责任心和进取心	工程职业道德
乐于学习和技术分享	自学能力
抗压能力强	情绪管理能力
腾讯云从业资格证	专业或业务能力
扎实的计算机和软件技术基础	专业或业务能力
扎实的测试设计能力	专业或业务能力
单测/接口测试/性能分析等手段	专业或业务能力
高效发现系统问题	问题解决能力
软件开发经验	动手能力
掌握	专业或业务能力
c++/java/go/python/object-c	专业或业务能力
发现问题的灵敏嗅觉	问题解决能力
个性化问题抽象成通用解决方案	实干与执行能力
积极推动关联团队协同配合	组织与协调能力
实践及推动经验	动手能力
热爱学习	工程职业道德
自我持续优化的驱动力	工程职业道德
工作经验	动手能力
后台测试，专项测试、测试开发等经验	动手能力
实践经验	动手能力
掌握C/C++/Java	专业或业务能力
丰富实践经历	动手能力
自动化测试、专项测试或白盒测试工具和平台建设	动手能力
CICD及研发效能提升相关工作	动手能力
良好的团队合作精神	团队协作能力
协调沟通	组织与协调能力
较高的问题推动解决能力	问题解决能力
工作抗压能力	情绪管理能力
富有激情，责任心强，做事客观公正。	工程职业道德
OC/C++开发经验	动手能力
stl等标准	专业或业务能力
音视频相关开发经验	动手能力
编程基本功扎	专业或业务能力
面向对象程序设计	专业或业务能力
常见的设计模式	专业或业务能力
主动学习思考	自学能力
责任心强，对技术有强烈兴趣	工程职业道德
思路严谨	分析能力
良好的分析解决问题能力	问题解决能力
独立承担任务	实干与执行能力
协作能力	团队协作能力
抗压能力	情绪管理能力
强烈的主人翁意识推进项目进展	工程职业道德
腾讯云从业资格证	专业或业务能力
安卓开发经验	动手能力
计算机基础扎实	专业或业务能力
主流框架及原理	专业或业务能力
安卓UI框架、线程、进程特性	专业或业务能力
安卓性能指标、监控工具及调优方法	计算机与互联网应用能力
TCP/IP、UDP、HTTP等网络协议及特性	专业或业务能力
相关的开发经验	动手能力
良好的分析解决问题能力	问题解决能力
良好的学习和分享习惯	自学能力
工作积极主动，责任心强	工程职业道德
跨平台开发经验	动手能力
腾讯云从业资格证	专业或业务能力
网络技术	专业或业务能力
各类网络传输协议	专业或业务能力
实时音视频会议的全链路模块	专业或业务能力
问题原因	问题解决能力
问题分析解决能力	问题解决能力
认真负责	工程职业道德
及时响应客户问题工单	问题解决能力
问题排查自动化工具开发经验	问题解决能力
前端开发经验	动手能力
Python/Go/Java/C++	专业或业务能力
学习和运用新知识	自学能力
良好的分析	分析能力
解决问题能力	问题解决能力
hadoop、flink、es、clickhouse等大数据技术和存储系统	专业或业务能力
服务器入侵检测、事件溯源、日志分析、大数据威胁检测	专业或业务能力
安全相关从业经验	动手能力
安全产品的工作原理及相关	专业或业务能力
NTA、SOC或者安全管理平台的开发经验	动手能力
私有化后台架构研发和架构经验	动手能力
Linux平台下的C/C++/Go	专业或业务能力
实际工程经验	动手能力
网络编程，掌握常用的通信协议	专业或业务能力
后台的常用中间件原理	专业或业务能力
应用	计算机与互联网应用能力
K8S,SeviceMesh微服务架构、消息推送等技术	专业或业务能力
游戏客户端开发经验	动手能力
扎实的数据结构、算法、多线程编程、网络基础	专业或业务能力
优秀的学习能力	自学能力
攻坚能力	实干与执行能力
善于沟通	人际交往能力
良好的团队开发意识	团队协作能力
热爱游戏事业	工程职业道德
MOBA玩法开发经验	动手能力
游戏客户端开发经验	动手能力
常用的算法、数据结构、设计模式	专业或业务能力
计算机图形学基础知识	专业或业务能力
编写高质量、高效率的代码	专业或业务能力
如何定位性能瓶颈、内存泄露等问题	问题解决能力
两年及以上测试工作经验	动手能力
最新的技术手段来保障和改进产品质量	专业或业务能力
很好的理解	专业或业务能力
应用	计算机与互联网应用能力
独立承担过大型项目测试负责人	动手能力
把控产品质量	领导力
功能测试方法和设计	专业或业务能力
分层测试，CICD等测试建设手段	专业或业务能力
良好的沟通能力	人际交往能力
团队协作能力	团队协作能力
游戏客户端研发经验	动手能力
参与过一款3D游戏项目	动手能力
游戏研发技术领域有系统的了解和关注	信息收集能力
良好的分析解决问题能力	问题解决能力
责任心强	工程职业道德
较高的自我管理	时间管理能力
任务跟进推动能力	时间管理能力
应用的能力	计算机与互联网应用能力
良好的团队协作能力	团队协作能力
善于沟通	人际交往能力
敬业专注	工程职业道德
Unity手游开发经验	动手能力
使用Unity的3D手游上线项目	动手能力
掌握C++或C#	专业或业务能力
移动平台（iOS,Android）相关技术	专业或业务能力
Lua开发经验	动手能力
良好的编程功底	专业或业务能力
数据结构、算法功底	专业或业务能力
良好的分析解决问题能力	问题解决能力
沟通协作能力	团队协作能力
学习能力	自学能力
自我要求严格	工程职业道德
学习能力强	自学能力
良好的沟通能力	人际交往能力
团队合作精神	团队协作能力
承受一定的工作压力	情绪管理能力
游戏开发充满热情	工程职业道德
数据经历	动手能力
精通SQL，掌握Hadoop，Spark	专业或业务能力
使用Kafka，Elasticsearch，Clickhouse等相关平台和组件	计算机与互联网应用能力
大规模异构数据治理经验	动手能力
区块链数据结构	专业或业务能力
使用区块链浏览器、Dune等链上数据分析工具	计算机与互联网应用能力
区块链技术有浓厚兴趣	工程职业道德
区块链技术的本质	专业或业务能力
Linux服务器端开发经验	动手能力
计算机理论基础	专业或业务能力
常用的数据结构和算法	专业或业务能力
主流共识算法	专业或业务能力
PoW/PoS/DPoS/PBFT/Paxos和Raft	专业或业务能力
分布式存储、点对点网络、智能合约、密码算法	专业或业务能力
区块链	专业或业务能力
Ethereum、Cosmos等区块链框架	专业或业务能力
底层开发经验	动手能力
学习能力强	自学能力
良好的沟通	人际交往能力
表达能力	口头表达能力
工作积极主动	工程职业道德
前端研发工作经验	动手能力
掌握Vue、React等类库	专业或业务能力
理解Web标准	专业或业务能力
实践经验	动手能力
掌握HTTP/HTTPS协议	专业或业务能力
Web相关技术有浓厚兴趣	工程职业道德
较好的学习能力	自学能力
强烈的进取心	工程职业道德
区块链原理	专业或业务能力
区块链相关项目经验	动手能力
数据从业经历	动手能力
数据模型和算法	专业或业务能力
掌握SQL/HQL	专业或业务能力
区块链常见数据指标	专业或业务能力
Dune、Nansen、Glassnode	专业或业务能力
测试工作经验	动手能力
Unix/Linux工作环境	计算机与互联网应用能力
掌握一门常用脚本语言	专业或业务能力
掌握常用数据库操作	专业或业务能力
mysql实践经验	动手能力
强烈的责任感	工程职业道德
良好的沟通	人际交往能力
表达能力	口头表达能力
优秀的抗压能力	情绪管理能力
性能测试经验	动手能力
使用某种性能测试工具	计算机与互联网应用能力
自动化测试实践经验	动手能力
自动化测试工具	计算机与互联网应用能力
开源测试工具	专业或业务能力
互联网软件工作经验	动手能力
金融或支付方面测试经验	动手能力
质量体系构建改进或相关咨询工作经验	动手能力
质量管理与项目管理理论	专业或业务能力
独立思考	分析能力
较强的数据分析能力	分析能力
快速定位问题、输出解决方案并推动解决	问题解决能力
较好的逻辑思考能力	分析能力
良好的沟通协调整合能力	人际交往能力
团队合作精神	团队协作能力
Web开发经验	动手能力
使用JavaScript框架如React或Vue	计算机与互联网应用能力
扎实的数据结构和算法基础	专业或业务能力
良好的分析解决问题能力	问题解决能力
良好的学习和分享习惯	自学能力
工作积极主动，责任心强	工程职业道德
webrtc开发经验	动手能力
移动端开发经验	动手能力
腾讯云从业资格证	专业或业务能力
C++开发经验	动手能力
stl等标准库	专业或业务能力
Windows	动手能力
NodeJS，Python等技术积累	动手能力
编程基本功扎实	专业或业务能力
主动学习思考	自学能力
责任心强，对技术有强烈兴趣	工程职业道德
思路严谨	分析能力
良好的分析解决问题能力	问题解决能力
独立承担任务	实干与执行能力
腾讯云从业资格证	专业或业务能力
HTML/CSS/JavaScript相关技术	专业或业务能力
良好的JS功底	专业或业务能力
主流开发框	专业或业务能力
使用经验	动手能力
框架实现原理	专业或业务能力
大型项目开发	动手能力
丰富的开发经验	动手能力
Grunt、Gulp、Webpack其中	计算机与互联网应用能力
前端工程化经验	动手能力
Node.js	专业或业务能力
公共库或工具链建设经验	动手能力
Web前端技术有强烈兴趣	工程职业道德
对Web前沿技术研究和新技术调研	分析能力
良好的学习能力	自学能力
团队合作精神	团队协作能力
产品理解力	分析能力
较强的团队协作	团队协作能力
沟通能力	人际交往能力
思维活跃	分析能力
学习能力	自学能力
责任心强	工程职业道德
iOS或Mac开发经验	动手能力
精通Objective-C，熟悉Swift。	专业或业务能力
扎实的数据结构和算法基础	专业或业务能力
计算机基础	专业或业务能力
Git等工具开发	专业或业务能力
良好的分析解决问题能力	问题解决能力
良好的学习和分享习惯	自学能力
工作积极主动，责任心强	工程职业道德
跨平台或音视频开发经验	动手能力
腾讯云从业资格证	专业或业务能力
游戏开发经验	动手能力
主导核心模块的开发经验	动手能力
C++、Lua语言基础	专业或业务能力
UnrealEngine引擎的接口与游戏制作流程	专业或业务能力
优化经验	动手能力
与他人良好配合、协作	团队协作能力
长期深入的开发经验	动手能力
完整	动手能力
参与或完整设计过技能架构及全套解决方案	动手能力
完整设计过FPS游戏武器框架	动手能力
C/C++项目经验	动手能力
算法和数学基础	专业或业务能力
常用PCG算法	专业或业务能力
游戏制作工具开发经验	动手能力
技术研究应用能力	计算机与互联网应用能力
良好的问题分析	分析能力
解决能力	问题解决能力
较高的团队协作	团队协作能力
需求跟进能力	时间管理能力
善于沟通	人际交往能力
使命必达；	实干与执行能力
Unity游戏开发经验	动手能力
IOS，Android系统	专业或业务能力
沟通能力	人际交往能力
良好的分析解决问题能力	问题解决能力
学习能力	自学能力
自我要求严格	工程职业道德
团队合作精神	团队协作能力
浓厚的激情	工程职业道德
热爱编程	工程职业道德
Server架构设计、开发以及性能调优能力	专业或业务能力
Unix、Linux下C\C++\golang开发经验	动手能力
一定的理解	专业或业务能力
开发经验	动手能力
Unix、Linux操作系统原理	专业或业务能力
常用工具	计算机与互联网应用能力
