数字电路设计流程	专业或业务能力
良好的分析解决问题能力	问题解决能力
独立承担任务	实干与执行能力
协作能力	团队协作能力
抗压能力	情绪管理能力
强烈的主人翁意识推进项目进展	工程职业道德
腾讯云从业资格证	专业或业务能力
建模经验	动手能力
点、线、面、体、栅格等空间数据结构	专业或业务能力
数据结构和算法基础	专业或业务能力
地理信息科学、三维图形学基础理论	专业或业务能力
GIS\BIM	专业或业务能力
Python、Java语言	专业或业务能力
三维地理可视模块的架构设计	专业或业务能力
业界常用框架（React、Vue）	专业或业务能力
Web标准	专业或业务能力
常用设计模式	专业或业务能力
JavaScript/TypeScript和前端工程化脚手架	专业或业务能力
大型项目开发经验	动手能力
丰富的开发经验	动手能力
自我学习能力	自学能力
Web前端技术有强烈兴趣	工程职业道德
对Web前沿技术研究和新技术调研	分析能力
前端开发经验	动手能力
机器学习工程开发经验	动手能力
前沿机器学习技术	专业或业务能力
深度学习框	专业或业务能力
开源经验	动手能力
游戏AI领域相关工作	动手能力
游戏AI开发流程	专业或业务能力
分布式强化学习AI工程平台开发经验	动手能力
Linux开发环境	计算机与互联网应用能力
Python/C++/go编程语言	专业或业务能力
优秀的问题分析	分析能力
解决能力	问题解决能力
善于沟通和交流	人际交往能力
视频编解码底层算法及标准	专业或业务能力
C/C++编程	专业或业务能力
PC/移动端汇编优化经验	动手能力
多线程开发经验	动手能力
ffmpeg，x264，x265	专业或业务能力
算法、数据结构基础	专业或业务能力
沟通交流能力强	人际交往能力
工作积极主动	工程职业道德
良好的团队协作能力	团队协作能力
工作经验	动手能力
计费系统设计研发经验	动手能力
linux环境下c++、go语言的开发	专业或业务能力
分布式事务处理	专业或业务能力
常见设计模式	专业或业务能力
Linux/Unix操作系统	专业或业务能力
网络编程、多线程编程、分布式系统开发	专业或业务能力
Mysql数据库	专业或业务能力
高并发、高一致的问题	专业或业务能力
良好的表达能力	口头表达能力
与团队沟通协作能力	团队协作能力
开源协同Oteam相关工作	动手能力
作富有激情	工程职业道德
掌握C++	专业或业务能力
掌握一门脚本语言,	专业或业务能力
3D游戏开发相关技术	专业或业务能力
UE4/Unity引擎底层原理	专业或业务能力
优秀的学习能力	自学能力
热爱游戏事业	工程职业道德
FPS游戏熟悉	专业或业务能力
热爱	工程职业道德
掌握HTML5/ES6/CSS3等Web开发技能	专业或业务能力
框架和库的使用经验	动手能力
Node开发经验	动手能力
经验	动手能力
Web标准	专业或业务能力
高保真还原设计稿	专业或业务能力
良好的编程思想和编码习惯	专业或业务能力
很强的学习能力	自学能力
有责任心和进取心	工程职业道德
乐于学习和技术分享	自学能力
抗压能力强	情绪管理能力
系统测试或测试开发经验	动手能力
软件测试流程和规范	专业或业务能力
主流自动化测试、性能测试的工具和方法	计算机与互联网应用能力
扎实的测试分析设计能力	专业或业务能力
良好的代码基础	专业或业务能力
Python/Java/Go	专业或业务能力
相关测试工具平台建设	动手能力
较强的问题定位和推动能力	问题解决能力
扎实的跨平台C++项目开发经验	动手能力
常用数据结构与算法	专业或业务能力
常用的设计模式	专业或业务能力
行业背景	动手能力
前端工作经验	动手能力
HTML/CSS/JavaScript	专业或业务能力
良好的JS功底	专业或业务能力
Vue/React中至少一种前端框架	专业或业务能力
vu	专业或业务能力
良好的学习能力	自学能力
沟通能力	人际交往能力
团队协作能力	团队协作能力
分析问题解决问题能力	问题解决能力
责任心强	工程职业道德
Go语言基础	专业或业务能力
数据结构和算法设计	专业或业务能力
Go语言	专业或业务能力
熟悉Java语言	专业或业务能力
Linux服务器开发经验	动手能力
常见的部署及运维操作指令	专业或业务能力
容器架构	专业或业务能力
Docker、K8S原理	专业或业务能力
熟练使用	计算机与互联网应用能力
掌握一门脚本语言	专业或业务能力
解决问题的能力	问题解决能力
突出的主观能动性	工程职业道德
高度的设计抽象能力	专业或业务能力
思路清晰	分析能力
表达能力较好	口头表达能力
独立的需求分析和方案设计能力	实干与执行能力
面向ToB行业做过复杂系统开发设计	动手能力
音视频图像处理开发经验	动手能力
Linux/Unix下C/C++、java、golang、Python/Shell	专业或业务能力
多线程/多进程程序开发	专业或业务能力
kubernetes/docker等项目经验	动手能力
社区贡献	动手能力
源码以及原理	专业或业务能力
业界大规模分布式系统经验	动手能力
TDSQL、Redis、Mongodb等相关经验	动手能力
http系列、quic、websocket	专业或业务能力
k8s、docker以及腾讯云	专业或业务能力
数据工程或者分析相关经验	动手能力
hive或者mysql	专业或业务能力
效率优化意识和能力	专业或业务能力
掌握SQL	专业或业务能力
python	专业或业务能力
良好的学习能力	自学能力
沟通能力	人际交往能力
后台开发工作经验	动手能力
基本功扎实	专业或业务能力
Linux开发环境	计算机与互联网应用能力
常用Linux命令	计算机与互联网应用能力
至少一种数据库/数据存储类组件使用	计算机与互联网应用能力
TCP/IP,HTTP等通信协议	专业或业务能力
Socket网络编程	专业或业务能力
大规模并发服务器开发经验	动手能力
非常清晰的思考	分析能力
分析能力	分析能力
良好的沟通能力	人际交往能力
团队协作能力	团队协作能力
责任心	工程职业道德
承受一定强度的工作压力	情绪管理能力
移动端Web/Hybrid开发	专业或业务能力
Web标准和兼容性	专业或业务能力
运用	计算机与互联网应用能力
良好的代码风格、接口设计与程序架构能力	专业或业务能力
服务器端编程语言	专业或业务能力
思路清晰	分析能力
良好的沟通能力	人际交往能力
团队协作精神	团队协作能力
扎实的计算机基础	专业或业务能力
Java/Go/Python	专业或业务能力
Linux软件开发环境	计算机与互联网应用能力
云原生相关技术	专业或业务能力
Docker、k8s、微服务架构等有实践经验	动手能力
良好的分析解决问题能力	问题解决能力
独立承担任务	实干与执行能力
有系统进度把控能力	时间管理能力
良好的对外沟通	组织与协调能力
团队协作能力	团队协作能力
主动，好学	自学能力
腾讯云从业资格证	专业或业务能力
前端工作经验	动手能力
B/S开发技术	专业或业务能力
精通Vue或React框架	专业或业务能力
框架性能优	专业或业务能力
自动化工程工具的使用和配置	计算机与互联网应用能力
Web常见安全漏洞有较深入的理解	专业或业务能力
相关实践	动手能力
基本的计算机网络概念	专业或业务能力
HTTP协议	专业或业务能力
TCP/IP的基本工作原理	专业或业务能力
各种Web标准规范	专业或业务能力
较强的沟通交流	人际交往能力
团队合作能力	团队协作能力
较强的工作主动性	工程职业道德
学习进取精神	自学能力
承担工作压力	情绪管理能力
AI与大数据、AI与推介算法结合的相关领域工作	动手能力
游戏研发、运营相关的经验	动手能力
游戏用户画像分类	专业或业务能力
用户内容推送相关领域工作经验	动手能力
掌握C/C++	专业或业务能力
掌握	专业或业务能力
数据仓库理论知识	专业或业务能力
热爱游戏行业	工程职业道德
较强的学习能力	自学能力
沟通能力	人际交往能力
团队协作能力	团队协作能力
心态开放，乐于分享学习	工程职业道德
自驱	工程职业道德
抗压能力强	情绪管理能力
后台开发工作经验	动手能力
Linux/Unix下C/C++、java、go、Python/Shell	专业或业务能力
多线程/多进程程序开发	专业或业务能力
kubernetes/docker等项目经验	动手能力
社区	实干与执行能力
源码以及原理	专业或业务能力
业界大规模分布式系统经验	动手能力
Redis、Mongodb等相关经验	动手能力
较强的逻辑思维能力	分析能力
沟通能力	人际交往能力
自我驱动	时间管理能力
自我管理	时间管理能力
后台开发经验	动手能力
语言基础扎实	专业或业务能力
Java开发	专业或业务能力
使用各类中间件并了解其原理	计算机与互联网应用能力
数据库编程	专业或业务能力
数据建模能力	专业或业务能力
数据分库分表设计能力	专业或业务能力
linux系统及常用指令	专业或业务能力
Docker化的开发和部署	专业或业务能力
热爱编程	工程职业道德
技术领域保持好奇心和求知欲	工程职业道德
较强的学习能力	自学能力
富有激情、自驱力和责任心	工程职业道德
良好的问题分析能力	分析能力
顺畅的沟通能力	人际交往能力
团队合作能力	团队协作能力
后台开发经验	动手能力
语言基础扎实	专业或业务能力
Java开发	专业或业务能力
使用各类中间件并了解其原理	计算机与互联网应用能力
数据库编程	专业或业务能力
数据建模能力	专业或业务能力
数据分库分表设计能力	专业或业务能力
linux系统及常用指令	专业或业务能力
Docker化的开发和部署	专业或业务能力
hadoop技术体系	专业或业务能力
hive、flink、yarn等主流计算框架	专业或业务能力
OLAP技术分析挖掘大数据价值	专业或业务能力
主流MPP数据库	专业或业务能力
热爱编程	工程职业道德
较强的学习能力	自学能力
富有激情、自驱力和责任心	工程职业道德
良好的问题分析能力	分析能力
顺畅的沟通能力	人际交往能力
团队合作能力	团队协作能力
扎实的计算机和软件技术基础	专业或业务能力
扎实的测试基础	专业或业务能力
独立负责一个产品线的测试工作	实干与执行能力
良好的学习能力	自学能力
技术钻研能力	分析能力
自我持续优化的驱动力	工程职业道德
发现问题的灵敏嗅觉	问题解决能力
解决的能力	问题解决能力
良好的团队合作精神	团队协作能力
协调沟通	组织与协调能力
较高的问题推动解决能力	问题解决能力
ToB相关质量管理经验	动手能力
较强项目管理能力	专业或业务能力
自动化测试、专项测试或白盒测试工具和平台建设	动手能力
扎实的计算机和软件技术基础	专业或业务能力
软件开发经验	动手能力
Golang/Python/Java/C/C++	专业或业务能力
构建工具	计算机与互联网应用能力
良好的软件工程素养	专业或业务能力
大型软件系统的研发、测试或运维工具平台的研发经验	动手能力
云原生技术架构设计经验	动手能力
发现问题的	问题解决能力
针对复杂问题的分析	分析能力
解决的能力	问题解决能力
自我持续提升的内驱力	工程职业道德
React及其相关的技术栈	专业或业务能力
前端前沿技术的敏	工程职业道德
合理的运用相关的技术解决问题	实干与执行能力
积极思考	分析能力
相关工作经验	动手能力
Scala/Python/C++	专业或业务能力
扎实的算法基础和编程能力	专业或业务能力
良好的沟通力	人际交往能力
跨团队协作能力	组织与协调能力
lbs/wifi相关经验	动手能力
广告推荐相关经验	动手能力
IOS或Mac开发经验	动手能力
精通Objective-C，熟悉Swift。	专业或业务能力
扎实的数据结构和算法基础	专业或业务能力
计算机基础	专业或业务能力
Git等工具开发	专业或业务能力
良好的分析解决问题能力	问题解决能力
良好的学习和分享习惯	自学能力
工作积极主动，责任心强	工程职业道德
跨平台或音视频开发经验	动手能力
腾讯云从业资格证	专业或业务能力
相关工作经验	动手能力
深度学习、强化学习	专业或业务能力
linux/Unix平台开发环境	计算机与互联网应用能力
Python/C++等	专业或业务能力
实际项目应用经验	动手能力
优秀的问题分析	分析能力
解决能力	问题解决能力
良好的沟通	人际交往能力
学习能力	自学能力
熟悉FPS游戏	专业或业务能力
游戏AI算法经验	动手能力
Web开发经验	动手能力
使用JavaScript框架如React或Vue	计算机与互联网应用能力
扎实的数据结构和算法基础	专业或业务能力
良好的分析解决问题能力	问题解决能力
良好的学习和分享习惯	自学能力
工作积极主动，责任心强	工程职业道德
webrtc开发经验	动手能力
移动端开发经验	动手能力
腾讯云从业资格证	专业或业务能力
IOS或Mac开发经验	动手能力
精通Objective-C，熟悉Swift。	专业或业务能力
扎实的数据结构和算法基础	专业或业务能力
计算机基础	专业或业务能力
Git等工具开发	专业或业务能力
良好的分析解决问题能力	问题解决能力
良好的学习和分享习惯	自学能力
工作积极主动，责任心强	工程职业道德
跨平台或音视频开发经验	动手能力
腾讯云从业资格证	专业或业务能力
扎实的计算机学科基础	专业或业务能力
常见的数据结构和算法	专业或业务能力
客户端开发相关经验	动手能力
Java及Android开发基础	专业或业务能力
Java、Native、ANR崩溃收集和分析过程	专业或业务能力
Android插桩相关技术	专业或业务能力
热爱质量管理工作	工程职业道德
运营质量	专业或业务能力
独立思考能力	分析能力
独立完成工作	实干与执行能力
组织能力，	组织与协调能力
推动落地	实干与执行能力
较强的数据分析能力	分析能力
问题解决能力	问题解决能力
注重团队精神的	团队协作能力
独立完成相关工作	实干与执行能力
注重主动性和有效性	工程职业道德
坚持原则但不固执	工程职业道德
较强的沟通能力	人际交往能力
协调能力	组织与协调能力
高度的责任心	工程职业道德
互联网业务质量管理经验	动手能力
QA或过程改进相关工作经验	动手能力
扎实的计算机和软件技术基础	专业或业务能力
扎实的测试经验	动手能力
高效发现系统缺陷	问题解决能力
软件测试开发经验	动手能力
掌握运用至少一门编程语言	专业或业务能力
Devops理念	专业或业务能力
CI/CD持续集成相关经验	动手能力
参与过ToC/ToB项目交付的标准化测试体系建设	动手能力
C端/B端项目的标准化流程	专业或业务能力
热爱学习	工程职业道德
自我持续优化的驱动力	工程职业道德
一定抗压能力	情绪管理能力
自驱力	时间管理能力
较强责任心	工程职业道德
团队协作精神	团队协作能力
工作经验	动手能力
Linux开发环境	计算机与互联网应用能力
掌握C/C++编程语言	专业或业务能力
掌握至少一门脚本语言	专业或业务能力
海量在线服务架构设计和运营经验	动手能力
大系统工程	专业或业务能力
高并发、高可用、高性能	专业或业务能力
体系性的理解	专业或业务能力
项目经验	动手能力
平台硬件高性能计算优化经验	动手能力
工程架构经营	动手能力
相关工作经验	动手能力
Linux开发环境	计算机与互联网应用能力
Java/Golang/C++	专业或业务能力
数据结构，算法和编程功底	专业或业务能力
SQL操作	计算机与互联网应用能力
TCP/IP协议栈	专业或业务能力
TCP/UDP网络编程相关经验	动手能力
使用过HDFS，Ceph等分布式文件系统	动手能力
K8S和Docker等容器技术	专业或业务能力
优秀的分析问题	分析能力
解决问题能力	问题解决能力
团队合作意识	团队协作能力
良好的责任心	工程职业道德
善于沟通	人际交往能力
工作上能自主驱动	工程职业道德
富有创新精神	创新能力
腾讯云技术认证	专业或业务能力
腾讯云从业资格证	专业或业务能力
相关工作经验	动手能力
Linux开发环境	计算机与互联网应用能力
Java/Golang/C++	专业或业务能力
数据结构，算法和编程功底	专业或业务能力
SQL操作	计算机与互联网应用能力
TCP/IP协议栈	专业或业务能力
TCP/UDP网络编程相关经验	动手能力
使用过HDFS，Ceph等分布式文件系统	动手能力
K8S和Docker等容器技术	专业或业务能力
优秀的分析问题	分析能力
解决问题能力	问题解决能力
团队合作意识	团队协作能力
良好的责任心	工程职业道德
善于沟通	人际交往能力
工作上能自主驱动	工程职业道德
富有创新精神	创新能力
腾讯云技术认证	专业或业务能力
腾讯云从业资格证	专业或业务能力
开发工作经验	动手能力
游戏开发工作经验	动手能力
渲染技术有研究或者性能优化特长	专业或业务能力
与他人良好配合、协作	团队协作能力
认真、严谨	工程职业道德
大型互联网产品或分布式系统开发设计经验	动手能力
java编程基础	专业或业务能力
Spring等开源框架	专业或业务能力
Java内存模型、多线程、NIO、类加载	专业或业务能力
ES,Hadoop、hbase、spark等源码经验	动手能力
大数据产品研发经验	动手能力
相关开发管理经验	动手能力
相关工作经验	动手能力
Linux开发环境	计算机与互联网应用能力
Java/Golang/C++	专业或业务能力
数据结构，算法和编程功底	专业或业务能力
SQL操作	计算机与互联网应用能力
TCP/IP协议栈	专业或业务能力
TCP/UDP网络编程相关经验	动手能力
使用过HDFS，Ceph等分布式文件系统	动手能力
K8S和Docker等容器技术	专业或业务能力
优秀的分析问题	分析能力
解决问题能力	问题解决能力
团队合作意识	团队协作能力
良好的责任心	工程职业道德
善于沟通	人际交往能力
工作上能自主驱动	工程职业道德
富有创新精神	创新能力
腾讯云技术认证	专业或业务能力
腾讯云从业资格证	专业或业务能力
扎实	专业或业务能力
优秀的工程实现能力	专业或业务能力
Linux开发环境	计算机与互联网应用能力
精通java，或者python	专业或业务能力
开源框架经验	动手能力
机器学习知识背景	专业或业务能力
实践经验	动手能力
解决问题的能力	问题解决能力
学习能力	自学能力
团队合作意识	团队协作能力
精通C/C++	专业或业务能力
扎实的数据结构和算法基础	专业或业务能力
常用设计模式	专业或业务能力
UE或Unity引擎开发经验	动手能力
大型游戏项目管线开发经验	动手能力
大前端开发经验	动手能力
责任感	工程职业道德
良好的沟通能力	人际交往能力
团队合作精神	团队协作能力
良好的抗压能力	情绪管理能力
游戏开发充满热情	工程职业道德
Java开发经验	动手能力
团队管理经验	动手能力
微服务体系架构	专业或业务能力
NoSQL、关系数据库、分布式数据库	专业或业务能力
OpenAPI/Swagger设计及工具链等	专业或业务能力
常见的关系型数据库	专业或业务能力
多集群/集群内负载均衡、跨城/跨机房容灾切换	专业或业务能力
英语能	外语能力
IntelCRPS设计标准与系统	专业或业务能力
了解PSUAC/DC电源拓扑	专业或业务能力
测试相关经验	动手能力
电源相关的安规	专业或业务能力
PSU相关问题的解决经验	动手能力
PSU设计经验	动手能力
整机柜供电架构	专业或业务能力
powershelf	专业或业务能力
整机柜供电的设计交付经验	动手能力
当前	信息收集能力
整机柜供电方案从设计	专业或业务能力
行业48V转12V的电源方案/	专业或业务能力
整机柜结构设计和关键电气接插件选型	专业或业务能力
整机柜后备电池系统方案及风险点	专业或业务能力
大型数据中心IT电气架构设计、应用经验	动手能力
数据中心电力系统的行业供应链状况	专业或业务能力
电池业界动态	专业或业务能力
良好的技术方向把控	分析能力
严谨认真的工作态度	工程职业道德
良好的团队合作精神	团队协作能力
沟通协调能力	组织与协调能力
相关工作经验	动手能力
Linux开发环境	计算机与互联网应用能力
Java/Golang/C++	专业或业务能力
数据结构，算法和编程功底	专业或业务能力
SQL操作	计算机与互联网应用能力
TCP/IP协议栈	专业或业务能力
TCP/UDP网络编程相关经验	动手能力
使用过HDFS，Ceph等分布式文件系统	动手能力
K8S和Docker等容器技术	专业或业务能力
优秀的分析问题	分析能力
解决问题能力	问题解决能力
团队合作意识	团队协作能力
良好的责任心	工程职业道德
善于沟通	人际交往能力
工作上能自主驱动	工程职业道德
富有创新精神	创新能力
腾讯云技术认证	专业或业务能力
腾讯云从业资格证	专业或业务能力
C/C++或者go程序设计和开发	专业或业务能力
两年	动手能力
相关程序开发设计经验	动手能力
Unix/Linux网络编程	专业或业务能力
tcp/http以及后台服务器程序开发调试	专业或业务能力
关系型数据库和	专业或业务能力
良好	人际交往能力
分析解决问题的能力	问题解决能力
团队合作意识	团队协作能力
乐于分享	团队协作能力
高并发/海量服务设计经验	动手能力
大数据分析/处理经验	动手能力
互联网产品或云计算平台的后台开发经验	动手能力
Python/C++/Java	专业或业务能力
软硬件性能优化	专业或业务能力
工作踏实、积极主动	工程职业道德
承受一定的工作压力	情绪管理能力
良好的分析	分析能力
研究	问题解决能力
解决问题能力	问题解决能力
较强的沟通表达	人际交往能力
团队协作	团队协作能力
项目管理能力	领导力
Docker、Kubernetes底层技术	专业或业务能力
云原生架构设计或Serverless应用开发经验	动手能力
大数据组件的开发或使用经验	动手能力
深入的实践或调优经验	动手能力
掌握视频、流媒体常见的协议	专业或业务能力
音视频编解码技术	专业或业务能力
系统的研发或运维经验	动手能力
5年以上开发经验	动手能力
架构经验	动手能力
技术栈全面	专业或业务能力
网络、数据库、存储、信息安全等技术	专业或业务能力
主流互联网公司典型产品的技术架构	专业或业务能力
项目经历	动手能力
搜索推荐架构经验	动手能力
较强的工作责任心	工程职业道德
良好的沟通协调能力	人际交往能力
独立解决问题	问题解决能力
学习能力	自学能力
新技术充满好奇心	工程职业道德
良好的自驱力	工程职业道德
学习能力	自学能力
5人以上团队的管理经验	动手能力
互联网行业的应用	计算机与互联网应用能力
浓厚的兴趣	工程职业道德
一种大数据处理和分析工具	计算机与互联网应用能力
较强沟通	人际交往能力
跨团队合作能力	组织与协调能力
Javascript开发经验	动手能力
掌握HTML/CSS相关技术	专业或业务能力
掌握前端框架（React)；	专业或业务能力
掌握浏览器兼容性	专业或业务能力
实践经验	动手能力
三维可视化和计算机图形学相关知识	专业或业务能力
OpenGL/WebGL	专业或业务能力
熟悉一种WebGL的封装库	专业或业务能力
认真负责	工程职业道德
思路周密	分析能力
良好的沟通能力	人际交往能力
出色的团队合作精神	团队协作能力
学习能力强	自学能力
一定的抗压能力	情绪管理能力
扎实的计算机和软件技术基础	专业或业务能力
扎实的测试经验	动手能力
高效发现系统缺陷	问题解决能力
软件测试开发经验	动手能力
掌握运用至少一门编程语言	专业或业务能力
Devops理念	专业或业务能力
CI/CD持续集成相关经验	动手能力
参与过ToC/ToB项目交付的标准化测试体系建设	动手能力
C端/B端项目的标准化流程	专业或业务能力
热爱学习	工程职业道德
自我持续优化的驱动力	工程职业道德
一定抗压能力	情绪管理能力
自驱力	时间管理能力
较强责任心	工程职业道德
团队协作精神	团队协作能力
后台开发经验	动手能力
掌握多线程/多进程程序开发	专业或业务能力
TCP/IP、HTTP等通信协议	专业或业务能力
大规模并发服务器开发经验	动手能力
DevOps流程	专业或业务能力
shell、python、ruby等	专业或业务能力
工作经验	动手能力
JavaScript、HTML、CSS等前	专业或业务能力
使用ES6、HTML5；	计算机与互联网应用能力
浏览器原理及常见网络协议	专业或业务能力
项目中的安全和性能问题进行分析解决	问题解决能力
掌握至少一个前端主流框架	专业或业务能力
Grunt、Gulp、Webpack其中	计算机与互联网应用能力
前端工程化经验	动手能力
微信小程序开发	专业或业务能力
跨端开发经验	动手能力
后台语言	专业或业务能力
Web前端技术有强烈兴趣	工程职业道德
对Web前沿技术研究和新技术调研	信息收集能力
良好的学习能力	自学能力
团队合作精神	团队协作能力
产品理解力	分析能力
较强的团队协作	团队协作能力
沟通能力	人际交往能力
思维活跃	分析能力
学习能力	自学能力
责任心强	工程职业道德
Linux后台C++/Go项目开发经验	动手能力
全面的软件知识结构	专业或业务能力
掌握MySQL、Kafka、Redis、ES等常用组件	计算机与互联网应用能力
良好的分析解决问题能力	问题解决能力
独立承担任务	实干与执行能力
把控系统进度	时间管理能力
责任心强	工程职业道德
良好的对外沟通	组织与协调能力
团队协作能力	团队协作能力
主动好学	自学能力
云原生相关技术	专业或业务能力
Docker、k8s、微服务架构等有实践经验	动手能力
腾讯云技术认证	专业或业务能力
腾讯云从业资格证	专业或业务能力
扎实的计算机和软件技术基础	专业或业务能力
后端系统开发经验	动手能力
golang/python/php等	专业或业务能力
mysql/redis/memcache	专业或业务能力
mysql性能调优经验	动手能力
良好的代码风格、接口设计规范	专业或业务能力
实践经验	动手能力
实践及推动经验	动手能力
热爱学习	工程职业道德
自我持续优化的驱动力	工程职业道德
docker、K8s、cloudnative、微服务	专业或业务能力
有实践	动手能力
良好的团队合作精神	团队协作能力
协调沟通	组织与协调能力
较强的问题定位	问题解决能力
推动解决能力	问题解决能力
开发语言基础	专业或业务能力
计算机网络、数据结构、操作系统基础	专业或业务能力
互联网后台服务开发经验	动手能力
技术专研能力	专业或业务能力
分析问题解决问题能力	问题解决能力
承担的任务有较好的把控力	实干与执行能力
Linux后台C++/Go项目开发经验	动手能力
全面的软件知识结构	专业或业务能力
掌握MySQL、Kafka、Redis、ES等常用组件	计算机与互联网应用能力
良好的分析解决问题能力	问题解决能力
独立承担任务	实干与执行能力
把控系统进度	时间管理能力
责任心强	工程职业道德
良好的对外沟通	组织与协调能力
团队协作能力	团队协作能力
主动好学	自学能力
云原生相关技术	专业或业务能力
Docker、k8s、微服务架构等有实践经验	动手能力
腾讯云技术认证	专业或业务能力
Linux网络编程及常用命令	专业或业务能力
Java及面向对象设计开发	专业或业务能力
研究过优秀开源软件的源码	动手能力
常见设计模式	专业或业务能力
Spring	专业或业务能力
流行开源框架	专业或业务能力
常用的数据结构和算法	专业或业务能力
MySQL应用开发	专业或业务能力
数据库原理和常用性能优化技术	专业或业务能力
NoSQL、消息队列的原理	专业或业务能力
服务器硬件	专业或业务能力
电商交易平台开发经验	动手能力
积极进取、诚实正直、责任心强	工程职业道德
较好的沟通能力	人际交往能力
数据挖掘领域的理论基础与前沿研究	专业或业务能力
丰富的数据挖掘实战经验	动手能力
聚类、分类等机器学习和深度学习算法	专业或业务能力
核心算法	专业或业务能力
常用的数据结构和算法	专业或业务能力
图计算相关算法	专业或业务能力
影响传播模型	专业或业务能力
因果推断模型、最优化算法	专业或业务能力
较强的概率与数理统计基础	专业或业务能力
海量数据挖掘经验	动手能力
分布式计算框架	专业或业务能力
深度学习平台	专业或业务能力
karas的原理	专业或业务能力
使用	专业或业务能力
逻辑思维	分析能力
沟通能力	人际交往能力
游戏场景相关业务熟悉	专业或业务能力
团队协作能力	团队协作能力
能抗压	情绪管理能力
爱学习	自学能力
竞技手游测试经验	动手能力
应用	计算机与互联网应用能力
移动互联网相关经验	动手能力
主流操作系统原理	专业或业务能力
专项测试经验	动手能力
